    time    temp    dens
   6.51906809313152E-02   3.48911807145763E-01   1.42612763136730E+06
 43   37     1.00000000000000E-99   1.00000000000000E-99
 44   37     1.00000000000000E-99   1.00000000000000E-99
 45   37     1.00000000000000E-99   1.00000000000000E-99
 46   37     1.00000000000000E-99   1.00000000000000E-99
 47   37     1.00000000000000E-99   1.00000000000000E-99
 48   37     1.00000000000000E-99   1.00000000000000E-99
 49   37     1.00000000000000E-99   1.00000000000000E-99
 50   37     1.00000000000000E-99   1.00000000000000E-99
 51   37     1.00000000000000E-99   1.00000000000000E-99
 52   37     1.00000000000000E-99   1.00000000000000E-99
 53   37     1.00000000000000E-99   1.00000000000000E-99
 54   37     1.00000000000000E-99   1.00000000000000E-99
 55   37     1.00000000000000E-99   1.00000000000000E-99
 56   37     1.00000000000000E-99   1.00000000000000E-99
 57   37     1.00000000000000E-99   1.00000000000000E-99
 58   37     1.00000000000000E-99   1.00000000000000E-99
 59   37     1.00000000000000E-99   1.00000000000000E-99
 60   37     1.00000000000000E-99   1.00000000000000E-99
 61   37     1.00000000000000E-99   1.00000000000000E-99
 62   37     1.00000000000000E-99   1.00000000000000E-99
 63   37     1.00000000000000E-99   1.00000000000000E-99
 64   37     1.00000000000000E-99   1.00000000000000E-99
 65   37     1.00000000000000E-99   1.00000000000000E-99
 66   37     1.00000000000000E-99   1.00000000000000E-99
 67   37     1.00000000000000E-99   1.00000000000000E-99
 68   37     1.00000000000000E-99   1.00000000000000E-99
 69   37     6.99688306027821E-25   7.41669604389491E-23
 70   37     1.35852222518594E-22   1.45361878094896E-20
 71   37     1.43876847248108E-21   1.55386995027956E-19
 72   37     4.42440311353322E-19   4.82259939375121E-17
 73   37     8.51528014526907E-20   9.36680815979598E-18
 74   37     1.88462343152189E-19   2.09193200898930E-17
 75   37     2.96412530238090E-21   3.31982033866660E-19
 76   37     1.17554928193295E-19   1.32837068858423E-17
 77   37     7.02910795705686E-21   8.01318307104483E-19
 78   37     4.27289774531523E-19   4.91383240711252E-17
 79   37     3.34639174805480E-18   3.88181442774357E-16
 80   37     2.05855785777955E-17   2.40851269360207E-15
 81   37     4.11617839540964E-16   4.85709050658337E-14
 82   37     2.30011709564690E-09   2.73713934381981E-07
 83   37     1.00000000000000E-99   1.00000000000000E-99
 84   37     1.00000000000000E-99   1.00000000000000E-99
 85   37     1.00000000000000E-99   1.00000000000000E-99
 86   37     1.00000000000000E-99   1.00000000000000E-99
 87   37     1.00000000000000E-99   1.00000000000000E-99
 88   37     1.00000000000000E-99   1.00000000000000E-99
 89   37     1.00000000000000E-99   1.00000000000000E-99
 90   37     1.00000000000000E-99   1.00000000000000E-99
 91   37     1.00000000000000E-99   1.00000000000000E-99
 30   38     1.00000000000000E-99   1.00000000000000E-99
 31   38     1.00000000000000E-99   1.00000000000000E-99
 32   38     1.00000000000000E-99   1.00000000000000E-99
 33   38     1.00000000000000E-99   1.00000000000000E-99
 34   38     1.00000000000000E-99   1.00000000000000E-99
 35   38     1.00000000000000E-99   1.00000000000000E-99
 36   38     1.00000000000000E-99   1.00000000000000E-99
 37   38     1.00000000000000E-99   1.00000000000000E-99
 38   38     1.00000000000000E-99   1.00000000000000E-99
 39   38     1.00000000000000E-99   1.00000000000000E-99
 40   38     1.00000000000000E-99   1.00000000000000E-99
 41   38     1.00000000000000E-99   1.00000000000000E-99
 42   38     1.00000000000000E-99   1.00000000000000E-99
 43   38     1.00000000000000E-99   1.00000000000000E-99
 44   38     1.00000000000000E-99   1.00000000000000E-99
 45   38     1.00000000000000E-99   1.00000000000000E-99
 46   38     1.00000000000000E-99   1.00000000000000E-99
 47   38     1.00000000000000E-99   1.00000000000000E-99
 48   38     1.00000000000000E-99   1.00000000000000E-99
 49   38     1.00000000000000E-99   1.00000000000000E-99
 50   38     1.00000000000000E-99   1.00000000000000E-99
 51   38     1.00000000000000E-99   1.00000000000000E-99
 52   38     1.00000000000000E-99   1.00000000000000E-99
 53   38     1.00000000000000E-99   1.00000000000000E-99
 54   38     1.00000000000000E-99   1.00000000000000E-99
 55   38     1.00000000000000E-99   1.00000000000000E-99
 56   38     1.00000000000000E-99   1.00000000000000E-99
 57   38     1.00000000000000E-99   1.00000000000000E-99
 58   38     1.00000000000000E-99   1.00000000000000E-99
 59   38     1.00000000000000E-99   1.00000000000000E-99
 60   38     1.00000000000000E-99   1.00000000000000E-99
 61   38     1.00000000000000E-99   1.00000000000000E-99
 62   38     1.00000000000000E-99   1.00000000000000E-99
 63   38     1.00000000000000E-99   1.00000000000000E-99
 64   38     1.00000000000000E-99   1.00000000000000E-99
 65   38     1.00000000000000E-99   1.00000000000000E-99
 66   38     1.00000000000000E-99   1.00000000000000E-99
 67   38     1.00000000000000E-99   1.00000000000000E-99
 68   38     1.00000000000000E-99   1.00000000000000E-99
 69   38     1.00000000000000E-99   1.00000000000000E-99
 70   38     1.00000000000000E-99   1.00000000000000E-99
 71   38     1.00000000000000E-99   1.00000000000000E-99
 72   38     1.00000000000000E-99   1.00000000000000E-99
 73   38     1.00000000000000E-99   1.00000000000000E-99
 74   38     1.00000000000000E-99   1.00000000000000E-99
 75   38     1.00000000000000E-99   1.00000000000000E-99
 76   38     6.57451142551110E-25   7.49494302508266E-23
 77   38     1.05196638391352E-24   1.20976134150055E-22
 78   38     3.10485478760219E-22   3.60163155361854E-20
 79   38     5.87883420510115E-17   6.87823601996835E-15
 80   38     1.30973878235942E-16   1.54549176318412E-14
 81   38     2.59733629669968E-16   3.09083019307261E-14
 82   38     6.09339799879718E-09   7.31207759855662E-07
 83   38     1.05057355195545E-25   1.27119399786610E-23
 84   38     4.21036410644819E-21   5.13664420986679E-19
 85   38     1.00000000000000E-99   1.00000000000000E-99
 86   38     1.00000000000000E-99   1.00000000000000E-99
 87   38     1.00000000000000E-99   1.00000000000000E-99
 88   38     1.00000000000000E-99   1.00000000000000E-99
 89   38     1.00000000000000E-99   1.00000000000000E-99
 90   38     1.00000000000000E-99   1.00000000000000E-99
 91   38     1.00000000000000E-99   1.00000000000000E-99
 92   38     1.00000000000000E-99   1.00000000000000E-99
 93   38     1.00000000000000E-99   1.00000000000000E-99
 31   39     1.00000000000000E-99   1.00000000000000E-99
 32   39     1.00000000000000E-99   1.00000000000000E-99
 33   39     1.00000000000000E-99   1.00000000000000E-99
 34   39     1.00000000000000E-99   1.00000000000000E-99
 35   39     1.00000000000000E-99   1.00000000000000E-99
 36   39     1.00000000000000E-99   1.00000000000000E-99
 37   39     1.00000000000000E-99   1.00000000000000E-99
 38   39     1.00000000000000E-99   1.00000000000000E-99
 39   39     1.00000000000000E-99   1.00000000000000E-99
 40   39     1.00000000000000E-99   1.00000000000000E-99
 41   39     1.00000000000000E-99   1.00000000000000E-99
 42   39     1.00000000000000E-99   1.00000000000000E-99
 43   39     1.00000000000000E-99   1.00000000000000E-99
 44   39     1.00000000000000E-99   1.00000000000000E-99
 45   39     1.00000000000000E-99   1.00000000000000E-99
 46   39     1.00000000000000E-99   1.00000000000000E-99
 47   39     1.00000000000000E-99   1.00000000000000E-99
 48   39     1.00000000000000E-99   1.00000000000000E-99
 49   39     1.00000000000000E-99   1.00000000000000E-99
 50   39     1.00000000000000E-99   1.00000000000000E-99
 51   39     1.00000000000000E-99   1.00000000000000E-99
 52   39     1.00000000000000E-99   1.00000000000000E-99
 53   39     1.00000000000000E-99   1.00000000000000E-99
 54   39     1.00000000000000E-99   1.00000000000000E-99
 55   39     1.00000000000000E-99   1.00000000000000E-99
 56   39     1.00000000000000E-99   1.00000000000000E-99
 57   39     1.00000000000000E-99   1.00000000000000E-99
 58   39     1.00000000000000E-99   1.00000000000000E-99
 59   39     1.00000000000000E-99   1.00000000000000E-99
 60   39     1.00000000000000E-99   1.00000000000000E-99
 61   39     1.00000000000000E-99   1.00000000000000E-99
 62   39     1.00000000000000E-99   1.00000000000000E-99
 63   39     1.00000000000000E-99   1.00000000000000E-99
 64   39     1.00000000000000E-99   1.00000000000000E-99
 65   39     1.00000000000000E-99   1.00000000000000E-99
 66   39     1.00000000000000E-99   1.00000000000000E-99
 67   39     1.00000000000000E-99   1.00000000000000E-99
 68   39     1.00000000000000E-99   1.00000000000000E-99
 69   39     1.00000000000000E-99   1.00000000000000E-99
 70   39     1.00000000000000E-99   1.00000000000000E-99
 71   39     1.00000000000000E-99   1.00000000000000E-99
 72   39     1.00000000000000E-99   1.00000000000000E-99
 73   39     1.00000000000000E-99   1.00000000000000E-99
 74   39     1.00000000000000E-99   1.00000000000000E-99
 75   39     1.00000000000000E-99   1.00000000000000E-99
 76   39     1.98603217265213E-25   2.28393699854995E-23
 77   39     1.43361181060239E-25   1.66298970029878E-23
 78   39     1.16892216859502E-23   1.36763893725617E-21
 79   39     2.21197751382434E-18   2.61013346631272E-16
 80   39     3.14433542799236E-17   3.74175915931090E-15
 81   39     7.61881877853294E-17   9.14258253423953E-15
 82   39     2.66709737412381E-08   3.22718782268981E-06
 83   39     1.61225640017555E-19   1.96695280821417E-17
 84   39     1.00207208581836E-14   1.23254866555658E-12
 85   39     1.00000000000000E-99   1.00000000000000E-99
 86   39     1.00000000000000E-99   1.00000000000000E-99
 87   39     1.00000000000000E-99   1.00000000000000E-99
 88   39     1.00000000000000E-99   1.00000000000000E-99
 89   39     1.00000000000000E-99   1.00000000000000E-99
 90   39     1.00000000000000E-99   1.00000000000000E-99
 91   39     1.00000000000000E-99   1.00000000000000E-99
 92   39     1.00000000000000E-99   1.00000000000000E-99
 93   39     1.00000000000000E-99   1.00000000000000E-99
 94   39     1.00000000000000E-99   1.00000000000000E-99
 95   39     7.25640190879334E-24   9.72357855778307E-22
 32   40     1.00000000000000E-99   1.00000000000000E-99
 33   40     1.00000000000000E-99   1.00000000000000E-99
 34   40     1.00000000000000E-99   1.00000000000000E-99
 35   40     1.00000000000000E-99   1.00000000000000E-99
 36   40     1.00000000000000E-99   1.00000000000000E-99
 37   40     1.00000000000000E-99   1.00000000000000E-99
 38   40     1.00000000000000E-99   1.00000000000000E-99
 39   40     1.00000000000000E-99   1.00000000000000E-99
 40   40     1.00000000000000E-99   1.00000000000000E-99
 41   40     1.00000000000000E-99   1.00000000000000E-99
 42   40     1.00000000000000E-99   1.00000000000000E-99
 43   40     1.00000000000000E-99   1.00000000000000E-99
 44   40     1.00000000000000E-99   1.00000000000000E-99
 45   40     1.00000000000000E-99   1.00000000000000E-99
 46   40     1.00000000000000E-99   1.00000000000000E-99
 47   40     1.00000000000000E-99   1.00000000000000E-99
 48   40     1.00000000000000E-99   1.00000000000000E-99
 49   40     1.00000000000000E-99   1.00000000000000E-99
 50   40     1.00000000000000E-99   1.00000000000000E-99
 51   40     1.00000000000000E-99   1.00000000000000E-99
 52   40     1.00000000000000E-99   1.00000000000000E-99
 53   40     1.00000000000000E-99   1.00000000000000E-99
 54   40     1.00000000000000E-99   1.00000000000000E-99
 55   40     1.00000000000000E-99   1.00000000000000E-99
 56   40     1.00000000000000E-99   1.00000000000000E-99
 57   40     1.00000000000000E-99   1.00000000000000E-99
 58   40     1.00000000000000E-99   1.00000000000000E-99
 59   40     1.00000000000000E-99   1.00000000000000E-99
 60   40     1.00000000000000E-99   1.00000000000000E-99
 61   40     1.00000000000000E-99   1.00000000000000E-99
 62   40     1.00000000000000E-99   1.00000000000000E-99
 63   40     1.00000000000000E-99   1.00000000000000E-99
 64   40     1.00000000000000E-99   1.00000000000000E-99
 65   40     1.00000000000000E-99   1.00000000000000E-99
 66   40     1.00000000000000E-99   1.00000000000000E-99
 67   40     1.00000000000000E-99   1.00000000000000E-99
 68   40     1.00000000000000E-99   1.00000000000000E-99
 69   40     1.00000000000000E-99   1.00000000000000E-99
 70   40     1.00000000000000E-99   1.00000000000000E-99
 71   40     1.00000000000000E-99   1.00000000000000E-99
 72   40     1.00000000000000E-99   1.00000000000000E-99
 73   40     1.00000000000000E-99   1.00000000000000E-99
 74   40     1.00000000000000E-99   1.00000000000000E-99
 75   40     1.00000000000000E-99   1.00000000000000E-99
 76   40     1.00000000000000E-99   1.00000000000000E-99
 77   40     1.12754163529453E-25   1.31922371329460E-23
 78   40     4.88060349800913E-24   5.75911212765077E-22
 79   40     7.95846455169421E-17   9.47057281651611E-15
 80   40     4.01328051144360E-16   4.81593661373232E-14
 81   40     3.56357317080316E-15   4.31192353667183E-13
 82   40     2.89715878022169E-04   3.53453371187046E-02
 83   40     3.66817272823671E-16   4.51185245573115E-14
 84   40     2.98460678094361E-11   3.70091240837008E-09
 85   40     4.78254180786137E-21   5.97817725982671E-19
 86   40     6.30342862073246E-15   7.94232006212290E-13
 87   40     1.00000000000000E-99   1.00000000000000E-99
 88   40     1.00000000000000E-99   1.00000000000000E-99
 89   40     1.00000000000000E-99   1.00000000000000E-99
 90   40     5.36994244909146E-24   6.98092518381890E-22
 91   40     1.00000000000000E-99   1.00000000000000E-99
 92   40     4.05251512825907E-24   5.34931996930197E-22
 93   40     1.00000000000000E-99   1.00000000000000E-99
 94   40     1.00000000000000E-99   1.00000000000000E-99
 95   40     1.00000000000000E-99   1.00000000000000E-99
 96   40     1.00000000000000E-99   1.00000000000000E-99
 97   40     1.00000000000000E-99   1.00000000000000E-99
 33   41     1.00000000000000E-99   1.00000000000000E-99
 34   41     1.00000000000000E-99   1.00000000000000E-99
 35   41     1.00000000000000E-99   1.00000000000000E-99
 36   41     1.00000000000000E-99   1.00000000000000E-99
 37   41     1.00000000000000E-99   1.00000000000000E-99
 38   41     1.00000000000000E-99   1.00000000000000E-99
 39   41     1.00000000000000E-99   1.00000000000000E-99
 40   41     1.00000000000000E-99   1.00000000000000E-99
 41   41     1.00000000000000E-99   1.00000000000000E-99
 42   41     1.00000000000000E-99   1.00000000000000E-99
 43   41     1.00000000000000E-99   1.00000000000000E-99
 44   41     1.00000000000000E-99   1.00000000000000E-99
 45   41     1.00000000000000E-99   1.00000000000000E-99
 46   41     1.00000000000000E-99   1.00000000000000E-99
 47   41     1.00000000000000E-99   1.00000000000000E-99
 48   41     1.00000000000000E-99   1.00000000000000E-99
 49   41     1.00000000000000E-99   1.00000000000000E-99
 50   41     1.00000000000000E-99   1.00000000000000E-99
 51   41     1.00000000000000E-99   1.00000000000000E-99
 52   41     1.00000000000000E-99   1.00000000000000E-99
 53   41     1.00000000000000E-99   1.00000000000000E-99
 54   41     1.00000000000000E-99   1.00000000000000E-99
 55   41     1.00000000000000E-99   1.00000000000000E-99
 56   41     1.00000000000000E-99   1.00000000000000E-99
 57   41     1.00000000000000E-99   1.00000000000000E-99
 58   41     1.00000000000000E-99   1.00000000000000E-99
 59   41     1.00000000000000E-99   1.00000000000000E-99
 60   41     1.00000000000000E-99   1.00000000000000E-99
 61   41     1.00000000000000E-99   1.00000000000000E-99
 62   41     1.00000000000000E-99   1.00000000000000E-99
