    time    temp    dens
   3.21631758141252E-03   2.36669112797600E-01   9.34578212626381E+09
 74   38     1.00000000000000E-99   1.00000000000000E-99
 75   38     1.00000000000000E-99   1.00000000000000E-99
 76   38     1.00000000000000E-99   1.00000000000000E-99
 77   38     1.00000000000000E-99   1.00000000000000E-99
 78   38     1.33754942583237E-24   1.55155733396555E-22
 79   38     9.64191718162471E-16   1.12810431025009E-13
 80   38     2.14013972620178E-15   2.52536487691810E-13
 81   38     3.82263989325993E-15   4.54894147297931E-13
 82   38     1.44485713653404E-04   1.73382856384084E-02
 83   38     7.04689376584244E-20   8.52674145666935E-18
 84   38     2.22213495589323E-09   2.71100464618974E-07
 85   38     1.16504906129707E-11   1.43301034539539E-09
 86   38     1.05136729122617E-12   1.30369544112045E-10
 87   38     6.90437788432558E-11   8.63047235540697E-09
 88   38     3.52997461909365E-12   4.44776802005800E-10
 89   38     1.00000000000000E-99   1.00000000000000E-99
 90   38     1.00000000000000E-99   1.00000000000000E-99
 91   38     4.90968376350593E-11   6.33349205492265E-09
 92   38     4.85383206845822E-09   6.30998168899569E-07
 93   38     1.73598154913925E-09   2.27413582937242E-07
 31   39     1.00000000000000E-99   1.00000000000000E-99
 32   39     1.00000000000000E-99   1.00000000000000E-99
 33   39     1.00000000000000E-99   1.00000000000000E-99
 34   39     1.00000000000000E-99   1.00000000000000E-99
 35   39     1.00000000000000E-99   1.00000000000000E-99
 36   39     1.00000000000000E-99   1.00000000000000E-99
 37   39     1.00000000000000E-99   1.00000000000000E-99
 38   39     1.00000000000000E-99   1.00000000000000E-99
 39   39     1.00000000000000E-99   1.00000000000000E-99
 40   39     1.00000000000000E-99   1.00000000000000E-99
 41   39     1.00000000000000E-99   1.00000000000000E-99
 42   39     1.00000000000000E-99   1.00000000000000E-99
 43   39     1.00000000000000E-99   1.00000000000000E-99
 44   39     1.00000000000000E-99   1.00000000000000E-99
 45   39     1.00000000000000E-99   1.00000000000000E-99
 46   39     1.00000000000000E-99   1.00000000000000E-99
 47   39     1.00000000000000E-99   1.00000000000000E-99
 48   39     1.00000000000000E-99   1.00000000000000E-99
 49   39     1.00000000000000E-99   1.00000000000000E-99
 50   39     1.00000000000000E-99   1.00000000000000E-99
 51   39     1.00000000000000E-99   1.00000000000000E-99
 52   39     1.00000000000000E-99   1.00000000000000E-99
 53   39     1.00000000000000E-99   1.00000000000000E-99
 54   39     1.00000000000000E-99   1.00000000000000E-99
 55   39     1.00000000000000E-99   1.00000000000000E-99
 56   39     1.00000000000000E-99   1.00000000000000E-99
 57   39     1.00000000000000E-99   1.00000000000000E-99
 58   39     1.00000000000000E-99   1.00000000000000E-99
 59   39     1.00000000000000E-99   1.00000000000000E-99
 60   39     1.00000000000000E-99   1.00000000000000E-99
 61   39     1.00000000000000E-99   1.00000000000000E-99
 62   39     1.00000000000000E-99   1.00000000000000E-99
 63   39     1.00000000000000E-99   1.00000000000000E-99
 64   39     1.00000000000000E-99   1.00000000000000E-99
 65   39     1.00000000000000E-99   1.00000000000000E-99
 66   39     1.00000000000000E-99   1.00000000000000E-99
 67   39     1.00000000000000E-99   1.00000000000000E-99
 68   39     1.00000000000000E-99   1.00000000000000E-99
 69   39     1.00000000000000E-99   1.00000000000000E-99
 70   39     1.00000000000000E-99   1.00000000000000E-99
 71   39     1.00000000000000E-99   1.00000000000000E-99
 72   39     1.00000000000000E-99   1.00000000000000E-99
 73   39     1.00000000000000E-99   1.00000000000000E-99
 74   39     1.00000000000000E-99   1.00000000000000E-99
 75   39     1.00000000000000E-99   1.00000000000000E-99
 76   39     1.00000000000000E-99   1.00000000000000E-99
 77   39     1.00000000000000E-99   1.00000000000000E-99
 78   39     1.00000000000000E-99   1.00000000000000E-99
 79   39     7.11591916426237E-18   8.39678461382959E-16
 80   39     9.97005549429319E-17   1.18643660382089E-14
 81   39     2.53905327747535E-16   3.04686393297042E-14
 82   39     3.54281833708859E-05   4.28681018787719E-03
 83   39     5.08128043697811E-19   6.19916213311330E-17
 84   39     1.31746448618813E-06   1.62048131801140E-04
 85   39     3.23415705640129E-15   4.01035474993760E-13
 86   39     1.25116757814141E-14   1.56395947267676E-12
 87   39     2.50420507281593E-12   3.15529839174807E-10
 88   39     1.51337293481596E-15   1.92198362721627E-13
 89   39     7.53384086739818E-18   9.64331631026967E-16
 90   39     1.61517112235359E-08   2.08357074783613E-06
 91   39     1.00000000000000E-99   1.00000000000000E-99
 92   39     1.00000000000000E-99   1.00000000000000E-99
 93   39     1.00000000000000E-99   1.00000000000000E-99
 94   39     1.19934020774599E-11   1.59512247630216E-09
 95   39     1.02372433623199E-11   1.37179061055087E-09
 32   40     1.00000000000000E-99   1.00000000000000E-99
 33   40     1.00000000000000E-99   1.00000000000000E-99
 34   40     1.00000000000000E-99   1.00000000000000E-99
 35   40     1.00000000000000E-99   1.00000000000000E-99
 36   40     1.00000000000000E-99   1.00000000000000E-99
 37   40     1.00000000000000E-99   1.00000000000000E-99
 38   40     1.00000000000000E-99   1.00000000000000E-99
 39   40     1.00000000000000E-99   1.00000000000000E-99
 40   40     1.00000000000000E-99   1.00000000000000E-99
 41   40     1.00000000000000E-99   1.00000000000000E-99
 42   40     1.00000000000000E-99   1.00000000000000E-99
 43   40     1.00000000000000E-99   1.00000000000000E-99
 44   40     1.00000000000000E-99   1.00000000000000E-99
 45   40     1.00000000000000E-99   1.00000000000000E-99
 46   40     1.00000000000000E-99   1.00000000000000E-99
 47   40     1.00000000000000E-99   1.00000000000000E-99
 48   40     1.00000000000000E-99   1.00000000000000E-99
 49   40     1.00000000000000E-99   1.00000000000000E-99
 50   40     1.00000000000000E-99   1.00000000000000E-99
 51   40     1.00000000000000E-99   1.00000000000000E-99
 52   40     1.00000000000000E-99   1.00000000000000E-99
 53   40     1.00000000000000E-99   1.00000000000000E-99
 54   40     1.00000000000000E-99   1.00000000000000E-99
 55   40     1.00000000000000E-99   1.00000000000000E-99
 56   40     1.00000000000000E-99   1.00000000000000E-99
 57   40     1.00000000000000E-99   1.00000000000000E-99
 58   40     1.00000000000000E-99   1.00000000000000E-99
 59   40     1.00000000000000E-99   1.00000000000000E-99
 60   40     1.00000000000000E-99   1.00000000000000E-99
 61   40     1.00000000000000E-99   1.00000000000000E-99
 62   40     1.00000000000000E-99   1.00000000000000E-99
 63   40     1.00000000000000E-99   1.00000000000000E-99
 64   40     1.00000000000000E-99   1.00000000000000E-99
 65   40     1.00000000000000E-99   1.00000000000000E-99
 66   40     1.00000000000000E-99   1.00000000000000E-99
 67   40     1.00000000000000E-99   1.00000000000000E-99
 68   40     1.00000000000000E-99   1.00000000000000E-99
 69   40     1.00000000000000E-99   1.00000000000000E-99
 70   40     1.00000000000000E-99   1.00000000000000E-99
 71   40     1.00000000000000E-99   1.00000000000000E-99
 72   40     1.00000000000000E-99   1.00000000000000E-99
 73   40     1.00000000000000E-99   1.00000000000000E-99
 74   40     1.00000000000000E-99   1.00000000000000E-99
 75   40     1.00000000000000E-99   1.00000000000000E-99
 76   40     1.00000000000000E-99   1.00000000000000E-99
 77   40     1.00000000000000E-99   1.00000000000000E-99
 78   40     1.00000000000000E-99   1.00000000000000E-99
 79   40     1.44963397351740E-17   1.72506442848570E-15
 80   40     8.82048798933786E-17   1.05845855872054E-14
 81   40     8.20723173594650E-16   9.93075040049526E-14
 82   40     5.92248250280411E-06   7.22542865342101E-04
 83   40     4.74130735742782E-22   5.83180804963622E-20
 84   40     1.56669231140517E-07   1.94269846614241E-05
 85   40     5.11603115455307E-22   6.39503894319134E-20
 86   40     2.15479312790915E-08   2.71503934116553E-06
 87   40     1.98719078028630E-09   2.52373229096360E-07
 88   40     2.20759079120973E-12   2.82571621274846E-10
 89   40     1.00000000000000E-99   1.00000000000000E-99
 90   40     1.68839095392516E-11   2.19490824010270E-09
 91   40     1.94920308794929E-19   2.55345604521357E-17
 92   40     7.66547382760042E-11   1.01184254524326E-08
 93   40     1.00000000000000E-99   1.00000000000000E-99
 94   40     5.38863435821681E-18   7.22077004001052E-16
 95   40     1.00000000000000E-99   1.00000000000000E-99
 96   40     3.20012463624690E-10   4.35216950529578E-08
 97   40     1.26315468134468E-10   1.73052191344221E-08
 33   41     1.00000000000000E-99   1.00000000000000E-99
 34   41     1.00000000000000E-99   1.00000000000000E-99
 35   41     1.00000000000000E-99   1.00000000000000E-99
 36   41     1.00000000000000E-99   1.00000000000000E-99
 37   41     1.00000000000000E-99   1.00000000000000E-99
 38   41     1.00000000000000E-99   1.00000000000000E-99
 39   41     1.00000000000000E-99   1.00000000000000E-99
 40   41     1.00000000000000E-99   1.00000000000000E-99
 41   41     1.00000000000000E-99   1.00000000000000E-99
 42   41     1.00000000000000E-99   1.00000000000000E-99
 43   41     1.00000000000000E-99   1.00000000000000E-99
 44   41     1.00000000000000E-99   1.00000000000000E-99
 45   41     1.00000000000000E-99   1.00000000000000E-99
 46   41     1.00000000000000E-99   1.00000000000000E-99
 47   41     1.00000000000000E-99   1.00000000000000E-99
 48   41     1.00000000000000E-99   1.00000000000000E-99
 49   41     1.00000000000000E-99   1.00000000000000E-99
 50   41     1.00000000000000E-99   1.00000000000000E-99
 51   41     1.00000000000000E-99   1.00000000000000E-99
 52   41     1.00000000000000E-99   1.00000000000000E-99
 53   41     1.00000000000000E-99   1.00000000000000E-99
 54   41     1.00000000000000E-99   1.00000000000000E-99
 55   41     1.00000000000000E-99   1.00000000000000E-99
 56   41     1.00000000000000E-99   1.00000000000000E-99
 57   41     1.00000000000000E-99   1.00000000000000E-99
 58   41     1.00000000000000E-99   1.00000000000000E-99
 59   41     1.00000000000000E-99   1.00000000000000E-99
 60   41     1.00000000000000E-99   1.00000000000000E-99
 61   41     1.00000000000000E-99   1.00000000000000E-99
 62   41     1.00000000000000E-99   1.00000000000000E-99
 63   41     1.00000000000000E-99   1.00000000000000E-99
 64   41     1.00000000000000E-99   1.00000000000000E-99
 65   41     1.00000000000000E-99   1.00000000000000E-99
 66   41     1.00000000000000E-99   1.00000000000000E-99
 67   41     1.00000000000000E-99   1.00000000000000E-99
 68   41     1.00000000000000E-99   1.00000000000000E-99
 69   41     1.00000000000000E-99   1.00000000000000E-99
 70   41     1.00000000000000E-99   1.00000000000000E-99
 71   41     1.00000000000000E-99   1.00000000000000E-99
 72   41     1.00000000000000E-99   1.00000000000000E-99
 73   41     1.00000000000000E-99   1.00000000000000E-99
 74   41     1.00000000000000E-99   1.00000000000000E-99
 75   41     1.00000000000000E-99   1.00000000000000E-99
 76   41     1.00000000000000E-99   1.00000000000000E-99
 77   41     1.00000000000000E-99   1.00000000000000E-99
 78   41     1.00000000000000E-99   1.00000000000000E-99
 79   41     2.22907397672998E-20   2.67488877207598E-18
 80   41     6.27311814130898E-20   7.59047295098386E-18
 81   41     5.04117779827247E-19   6.15023691389241E-17
 82   41     9.33886872709039E-14   1.14868085343212E-11
 83   41     2.49096799553440E-17   3.08880031446265E-15
 84   41     1.28333746429746E-07   1.60417183037183E-05
 85   41     3.41036846234969E-21   4.29706426256061E-19
 86   41     1.11117832942120E-08   1.41119647836493E-06
 87   41     6.78786038501835E-16   8.68846129282349E-14
 88   41     8.35203651689740E-12   1.07741271067976E-09
 89   41     6.58016986761542E-21   8.55422082790004E-19
 90   41     5.19219670095122E-11   6.80177767824610E-09
 91   41     2.30867739992609E-23   3.04745416790244E-21
 92   41     1.78870890554196E-09   2.37898284437080E-07
 93   41     1.10992203967657E-18   1.48729553316660E-16
 94   41     1.53230149823109E-09   2.06860702261197E-07
 95   41     1.00000000000000E-99   1.00000000000000E-99
 96   41     4.01991218662675E-22   5.50727969567864E-20
 97   41     1.00000000000000E-99   1.00000000000000E-99
 98   41     8.33399254103887E-13   1.15842496320440E-10
 99   41     1.22822398396264E-12   1.71951357754769E-10
 35   42     1.00000000000000E-99   1.00000000000000E-99
 36   42     1.00000000000000E-99   1.00000000000000E-99
 37   42     1.00000000000000E-99   1.00000000000000E-99
 38   42     1.00000000000000E-99   1.00000000000000E-99
 39   42     1.00000000000000E-99   1.00000000000000E-99
 40   42     1.00000000000000E-99   1.00000000000000E-99
 41   42     1.00000000000000E-99   1.00000000000000E-99
 42   42     1.00000000000000E-99   1.00000000000000E-99
 43   42     1.00000000000000E-99   1.00000000000000E-99
 44   42     1.00000000000000E-99   1.00000000000000E-99
 45   42     1.00000000000000E-99   1.00000000000000E-99
 46   42     1.00000000000000E-99   1.00000000000000E-99
 47   42     1.00000000000000E-99   1.00000000000000E-99
 48   42     1.00000000000000E-99   1.00000000000000E-99
 49   42     1.00000000000000E-99   1.00000000000000E-99
 50   42     1.00000000000000E-99   1.00000000000000E-99
 51   42     1.00000000000000E-99   1.00000000000000E-99
 52   42     1.00000000000000E-99   1.00000000000000E-99
 53   42     1.00000000000000E-99   1.00000000000000E-99
 54   42     1.00000000000000E-99   1.00000000000000E-99
 55   42     1.00000000000000E-99   1.00000000000000E-99
 56   42     1.00000000000000E-99   1.00000000000000E-99
 57   42     1.00000000000000E-99   1.00000000000000E-99
 58   42     1.00000000000000E-99   1.00000000000000E-99
 59   42     1.00000000000000E-99   1.00000000000000E-99
 60   42     1.00000000000000E-99   1.00000000000000E-99
 61   42     1.00000000000000E-99   1.00000000000000E-99
 62   42     1.00000000000000E-99   1.00000000000000E-99
 63   42     1.00000000000000E-99   1.00000000000000E-99
 64   42     1.00000000000000E-99   1.00000000000000E-99
 65   42     1.00000000000000E-99   1.00000000000000E-99
 66   42     1.00000000000000E-99   1.00000000000000E-99
 67   42     1.00000000000000E-99   1.00000000000000E-99
 68   42     1.00000000000000E-99   1.00000000000000E-99
 69   42     1.00000000000000E-99   1.00000000000000E-99
 70   42     1.00000000000000E-99   1.00000000000000E-99
 71   42     1.00000000000000E-99   1.00000000000000E-99
 72   42     1.00000000000000E-99   1.00000000000000E-99
 73   42     1.00000000000000E-99   1.00000000000000E-99
 74   42     1.00000000000000E-99   1.00000000000000E-99
 75   42     1.00000000000000E-99   1.00000000000000E-99
 76   42     1.00000000000000E-99   1.00000000000000E-99
 77   42     1.00000000000000E-99   1.00000000000000E-99
 78   42     1.00000000000000E-99   1.00000000000000E-99
 79   42     1.00000000000000E-99   1.00000000000000E-99
 80   42     1.00000000000000E-99   1.00000000000000E-99
 81   42     6.17403274194155E-19   7.59406027258811E-17
 82   42     1.76861529325012E-15   2.19308296363015E-13
 83   42     2.59150072762912E-17   3.23937590953640E-15
 84   42     1.48403478303217E-08   1.86988382662053E-06
 85   42     1.41713342086736E-19   1.79975944450155E-17
 86   42     4.09829259166634E-09   5.24581451733292E-07
 87   42     2.51170629114867E-20   3.24010111558178E-18
 88   42     1.49433936464647E-11   1.94264117404041E-09
 89   42     1.43541671006027E-19   1.88039589017895E-17
 90   42     1.69472300459056E-09   2.23703436605954E-07
