    time    temp    dens
   1.90576960996812E-01   8.97623090185753E-01   5.70826011332209E+04
124   53     1.00000000000000E-99   1.00000000000000E-99
125   53     1.00000000000000E-99   1.00000000000000E-99
126   53     1.00000000000000E-99   1.00000000000000E-99
 49   54     1.00000000000000E-99   1.00000000000000E-99
 50   54     1.00000000000000E-99   1.00000000000000E-99
 51   54     1.00000000000000E-99   1.00000000000000E-99
 52   54     1.00000000000000E-99   1.00000000000000E-99
 53   54     1.00000000000000E-99   1.00000000000000E-99
 54   54     1.00000000000000E-99   1.00000000000000E-99
 55   54     1.00000000000000E-99   1.00000000000000E-99
 56   54     1.00000000000000E-99   1.00000000000000E-99
 57   54     1.00000000000000E-99   1.00000000000000E-99
 58   54     1.00000000000000E-99   1.00000000000000E-99
 59   54     1.00000000000000E-99   1.00000000000000E-99
 60   54     1.00000000000000E-99   1.00000000000000E-99
 61   54     1.00000000000000E-99   1.00000000000000E-99
 62   54     1.00000000000000E-99   1.00000000000000E-99
 63   54     1.00000000000000E-99   1.00000000000000E-99
 64   54     1.00000000000000E-99   1.00000000000000E-99
 65   54     1.00000000000000E-99   1.00000000000000E-99
 66   54     1.00000000000000E-99   1.00000000000000E-99
 67   54     1.00000000000000E-99   1.00000000000000E-99
 68   54     1.00000000000000E-99   1.00000000000000E-99
 69   54     1.00000000000000E-99   1.00000000000000E-99
 70   54     1.00000000000000E-99   1.00000000000000E-99
 71   54     1.00000000000000E-99   1.00000000000000E-99
 72   54     1.00000000000000E-99   1.00000000000000E-99
 73   54     1.00000000000000E-99   1.00000000000000E-99
 74   54     1.00000000000000E-99   1.00000000000000E-99
 75   54     1.00000000000000E-99   1.00000000000000E-99
 76   54     1.00000000000000E-99   1.00000000000000E-99
 77   54     1.00000000000000E-99   1.00000000000000E-99
 78   54     1.00000000000000E-99   1.00000000000000E-99
 79   54     1.00000000000000E-99   1.00000000000000E-99
 80   54     1.00000000000000E-99   1.00000000000000E-99
 81   54     1.00000000000000E-99   1.00000000000000E-99
 82   54     1.00000000000000E-99   1.00000000000000E-99
 83   54     1.00000000000000E-99   1.00000000000000E-99
 84   54     1.00000000000000E-99   1.00000000000000E-99
 85   54     1.00000000000000E-99   1.00000000000000E-99
 86   54     1.00000000000000E-99   1.00000000000000E-99
 87   54     1.00000000000000E-99   1.00000000000000E-99
 88   54     1.00000000000000E-99   1.00000000000000E-99
 89   54     1.00000000000000E-99   1.00000000000000E-99
 90   54     1.00000000000000E-99   1.00000000000000E-99
 91   54     1.00000000000000E-99   1.00000000000000E-99
 92   54     1.00000000000000E-99   1.00000000000000E-99
 93   54     1.00000000000000E-99   1.00000000000000E-99
 94   54     1.00000000000000E-99   1.00000000000000E-99
 95   54     1.00000000000000E-99   1.00000000000000E-99
 96   54     1.00000000000000E-99   1.00000000000000E-99
 97   54     1.00000000000000E-99   1.00000000000000E-99
 98   54     1.00000000000000E-99   1.00000000000000E-99
 99   54     1.59657007334913E-25   2.44275221222417E-23
100   54     7.01057497410708E-23   1.07962854601249E-20
101   54     1.60527254237805E-21   2.48817244068597E-19
102   54     1.03259316595148E-19   1.61084533888430E-17
103   54     9.38160226648308E-19   1.47291155583784E-16
104   54     3.39415029109681E-17   5.36275745993296E-15
105   54     5.45736320798220E-17   8.67720750069170E-15
106   54     5.56052997833481E-14   8.89684796533569E-12
107   54     1.56118748541617E-13   2.51351185152003E-11
108   54     9.45490565500455E-12   1.53169471611074E-09
109   54     7.43482607040183E-13   1.21187664947550E-10
110   54     7.14494115696896E-11   1.17177034974291E-08
111   54     4.28311670725703E-14   7.06714256697409E-12
112   54     1.45181787880793E-08   2.41001767882117E-06
113   54     2.94473737462121E-11   4.91771141561743E-09
114   54     5.77012603901791E-08   9.69381174555008E-06
115   54     2.30639322080266E-10   3.89780454315649E-08
116   54     6.14561037987595E-06   1.04475376457891E-03
117   54     6.26128832925083E-10   1.07068030430189E-07
118   54     1.55087773233933E-06   2.66750969962365E-04
119   54     6.32750296293655E-11   1.09465801258802E-08
120   54     2.57721203289944E-08   4.48434893724503E-06
121   54     4.50858632704937E-13   7.89002607233640E-11
122   54     2.38983506001646E-09   4.20610970562897E-07
123   54     1.13234188439093E-12   2.00424513537195E-10
124   54     5.54099811034592E-10   9.86297663641573E-08
125   54     4.55535114644728E-13   8.15407855214062E-11
126   54     5.34002987109177E-13   9.61205376796518E-11
127   54     1.00000000000000E-99   1.00000000000000E-99
128   54     1.00000000000000E-99   1.00000000000000E-99
 51   55     1.00000000000000E-99   1.00000000000000E-99
 52   55     1.00000000000000E-99   1.00000000000000E-99
 53   55     1.00000000000000E-99   1.00000000000000E-99
 54   55     1.00000000000000E-99   1.00000000000000E-99
 55   55     1.00000000000000E-99   1.00000000000000E-99
 56   55     1.00000000000000E-99   1.00000000000000E-99
 57   55     1.00000000000000E-99   1.00000000000000E-99
 58   55     1.00000000000000E-99   1.00000000000000E-99
 59   55     1.00000000000000E-99   1.00000000000000E-99
 60   55     1.00000000000000E-99   1.00000000000000E-99
 61   55     1.00000000000000E-99   1.00000000000000E-99
 62   55     1.00000000000000E-99   1.00000000000000E-99
 63   55     1.00000000000000E-99   1.00000000000000E-99
 64   55     1.00000000000000E-99   1.00000000000000E-99
 65   55     1.00000000000000E-99   1.00000000000000E-99
 66   55     1.00000000000000E-99   1.00000000000000E-99
 67   55     1.00000000000000E-99   1.00000000000000E-99
 68   55     1.00000000000000E-99   1.00000000000000E-99
 69   55     1.00000000000000E-99   1.00000000000000E-99
 70   55     1.00000000000000E-99   1.00000000000000E-99
 71   55     1.00000000000000E-99   1.00000000000000E-99
 72   55     1.00000000000000E-99   1.00000000000000E-99
 73   55     1.00000000000000E-99   1.00000000000000E-99
 74   55     1.00000000000000E-99   1.00000000000000E-99
 75   55     1.00000000000000E-99   1.00000000000000E-99
 76   55     1.00000000000000E-99   1.00000000000000E-99
 77   55     1.00000000000000E-99   1.00000000000000E-99
 78   55     1.00000000000000E-99   1.00000000000000E-99
 79   55     1.00000000000000E-99   1.00000000000000E-99
 80   55     1.00000000000000E-99   1.00000000000000E-99
 81   55     1.00000000000000E-99   1.00000000000000E-99
 82   55     1.00000000000000E-99   1.00000000000000E-99
 83   55     1.00000000000000E-99   1.00000000000000E-99
 84   55     1.00000000000000E-99   1.00000000000000E-99
 85   55     1.00000000000000E-99   1.00000000000000E-99
 86   55     1.00000000000000E-99   1.00000000000000E-99
 87   55     1.00000000000000E-99   1.00000000000000E-99
 88   55     1.00000000000000E-99   1.00000000000000E-99
 89   55     1.00000000000000E-99   1.00000000000000E-99
 90   55     1.00000000000000E-99   1.00000000000000E-99
 91   55     1.00000000000000E-99   1.00000000000000E-99
 92   55     1.00000000000000E-99   1.00000000000000E-99
 93   55     1.00000000000000E-99   1.00000000000000E-99
 94   55     1.00000000000000E-99   1.00000000000000E-99
 95   55     1.00000000000000E-99   1.00000000000000E-99
 96   55     1.00000000000000E-99   1.00000000000000E-99
 97   55     1.00000000000000E-99   1.00000000000000E-99
 98   55     1.00000000000000E-99   1.00000000000000E-99
 99   55     1.00000000000000E-99   1.00000000000000E-99
100   55     1.00000000000000E-99   1.00000000000000E-99
101   55     1.00000000000000E-99   1.00000000000000E-99
102   55     1.09124301028560E-24   1.71325152614839E-22
103   55     6.55698046883375E-23   1.03600291407573E-20
104   55     1.56211920163415E-20   2.48376953059830E-18
105   55     9.21828704901655E-20   1.47492592784265E-17
106   55     2.18566545633691E-18   3.51892138470242E-16
107   55     2.83784899756855E-18   4.59731537606105E-16
108   55     7.23028984101802E-17   1.17853724408594E-14
109   55     8.22414215682127E-16   1.34875931371869E-13
110   55     2.10413466165640E-14   3.47182219173306E-12
111   55     1.09301864119474E-14   1.81441094438327E-12
112   55     1.30965478177483E-11   2.18712348556397E-09
113   55     3.05803887432558E-12   5.13750530886697E-10
114   55     9.20383845524819E-11   1.55544869893694E-08
115   55     6.42476058661000E-12   1.09220929972370E-09
116   55     2.79963373529480E-10   4.78737368735411E-08
117   55     1.42959287827946E-11   2.45889975064067E-09
118   55     2.55275292312906E-08   4.41626255701327E-06
119   55     5.46060098412517E-10   9.50144571237780E-08
120   55     7.09115312569097E-09   1.24095179699592E-06
121   55     1.62166063756514E-11   2.85412272211465E-09
122   55     2.09597145268858E-08   3.70986947125879E-06
123   55     7.19058619321460E-10   1.27992434239220E-07
124   55     2.28487496202054E-06   4.08992618201676E-04
125   55     1.30738280596670E-07   2.35328905074007E-05
126   55     1.49998843279037E-06   2.71497906335056E-04
127   55     1.26135247724932E-22   2.29566150859376E-20
128   55     1.00000000000000E-99   1.00000000000000E-99
129   55     1.00000000000000E-99   1.00000000000000E-99
130   55     1.00000000000000E-99   1.00000000000000E-99
 52   56     1.00000000000000E-99   1.00000000000000E-99
 53   56     1.00000000000000E-99   1.00000000000000E-99
 54   56     1.00000000000000E-99   1.00000000000000E-99
 55   56     1.00000000000000E-99   1.00000000000000E-99
 56   56     1.00000000000000E-99   1.00000000000000E-99
 57   56     1.00000000000000E-99   1.00000000000000E-99
 58   56     1.00000000000000E-99   1.00000000000000E-99
 59   56     1.00000000000000E-99   1.00000000000000E-99
 60   56     1.00000000000000E-99   1.00000000000000E-99
 61   56     1.00000000000000E-99   1.00000000000000E-99
 62   56     1.00000000000000E-99   1.00000000000000E-99
 63   56     1.00000000000000E-99   1.00000000000000E-99
 64   56     1.00000000000000E-99   1.00000000000000E-99
 65   56     1.00000000000000E-99   1.00000000000000E-99
 66   56     1.00000000000000E-99   1.00000000000000E-99
 67   56     1.00000000000000E-99   1.00000000000000E-99
 68   56     1.00000000000000E-99   1.00000000000000E-99
 69   56     1.00000000000000E-99   1.00000000000000E-99
 70   56     1.00000000000000E-99   1.00000000000000E-99
 71   56     1.00000000000000E-99   1.00000000000000E-99
 72   56     1.00000000000000E-99   1.00000000000000E-99
 73   56     1.00000000000000E-99   1.00000000000000E-99
 74   56     1.00000000000000E-99   1.00000000000000E-99
 75   56     1.00000000000000E-99   1.00000000000000E-99
 76   56     1.00000000000000E-99   1.00000000000000E-99
 77   56     1.00000000000000E-99   1.00000000000000E-99
 78   56     1.00000000000000E-99   1.00000000000000E-99
 79   56     1.00000000000000E-99   1.00000000000000E-99
 80   56     1.00000000000000E-99   1.00000000000000E-99
 81   56     1.00000000000000E-99   1.00000000000000E-99
 82   56     1.00000000000000E-99   1.00000000000000E-99
 83   56     1.00000000000000E-99   1.00000000000000E-99
 84   56     1.00000000000000E-99   1.00000000000000E-99
 85   56     1.00000000000000E-99   1.00000000000000E-99
 86   56     1.00000000000000E-99   1.00000000000000E-99
 87   56     1.00000000000000E-99   1.00000000000000E-99
 88   56     1.00000000000000E-99   1.00000000000000E-99
 89   56     1.00000000000000E-99   1.00000000000000E-99
 90   56     1.00000000000000E-99   1.00000000000000E-99
 91   56     1.00000000000000E-99   1.00000000000000E-99
 92   56     1.00000000000000E-99   1.00000000000000E-99
 93   56     1.00000000000000E-99   1.00000000000000E-99
 94   56     1.00000000000000E-99   1.00000000000000E-99
 95   56     1.00000000000000E-99   1.00000000000000E-99
 96   56     1.00000000000000E-99   1.00000000000000E-99
 97   56     1.00000000000000E-99   1.00000000000000E-99
 98   56     1.00000000000000E-99   1.00000000000000E-99
 99   56     1.00000000000000E-99   1.00000000000000E-99
100   56     1.00000000000000E-99   1.00000000000000E-99
101   56     1.00000000000000E-99   1.00000000000000E-99
102   56     1.00000000000000E-99   1.00000000000000E-99
103   56     1.00000000000000E-99   1.00000000000000E-99
104   56     1.02363190384248E-24   1.63781104614796E-22
105   56     1.89283667829117E-24   3.04746705204878E-22
106   56     5.01471694148735E-22   8.12384144520951E-20
107   56     1.42905903219111E-21   2.32936622247151E-19
108   56     4.78585068097275E-20   7.84879511679532E-18
109   56     6.80790230725628E-19   1.12330388069729E-16
110   56     3.63210011406354E-17   6.02928618934548E-15
111   56     1.42412090304535E-17   2.37828190808574E-15
112   56     4.83420654693761E-16   8.12146699885519E-14
113   56     2.51325377680526E-16   4.24739888280089E-14
114   56     8.83186890125079E-14   1.50141771321263E-11
115   56     4.74783481065990E-14   8.11879752622842E-12
116   56     9.29077939967681E-13   1.59801405674441E-10
117   56     1.80743577484494E-13   3.12686389048174E-11
118   56     4.67540157793217E-11   8.13519874560198E-09
119   56     2.07627672767505E-12   3.63348427343133E-10
120   56     6.10191625364946E-10   1.07393726064230E-07
121   56     1.72344795120518E-11   3.05050287363318E-09
122   56     4.55709473821101E-10   8.11162863401560E-08
123   56     5.71351592754154E-11   1.02271935102994E-08
124   56     8.84174359302559E-08   1.59151384674461E-05
125   56     4.03426802824891E-08   7.30202513113053E-06
126   56     4.01911724922292E-06   7.31479339358571E-04
127   56     1.17374156695125E-21   2.14794706752079E-19
128   56     1.00000000000000E-99   1.00000000000000E-99
129   56     1.00000000000000E-99   1.00000000000000E-99
130   56     1.00000000000000E-99   1.00000000000000E-99
131   56     1.00000000000000E-99   1.00000000000000E-99
132   56     1.00000000000000E-99   1.00000000000000E-99
133   56     1.00000000000000E-99   1.00000000000000E-99
 53   57     1.00000000000000E-99   1.00000000000000E-99
 54   57     1.00000000000000E-99   1.00000000000000E-99
 55   57     1.00000000000000E-99   1.00000000000000E-99
 56   57     1.00000000000000E-99   1.00000000000000E-99
 57   57     1.00000000000000E-99   1.00000000000000E-99
 58   57     1.00000000000000E-99   1.00000000000000E-99
 59   57     1.00000000000000E-99   1.00000000000000E-99
 60   57     1.00000000000000E-99   1.00000000000000E-99
 61   57     1.00000000000000E-99   1.00000000000000E-99
 62   57     1.00000000000000E-99   1.00000000000000E-99
 63   57     1.00000000000000E-99   1.00000000000000E-99
 64   57     1.00000000000000E-99   1.00000000000000E-99
 65   57     1.00000000000000E-99   1.00000000000000E-99
 66   57     1.00000000000000E-99   1.00000000000000E-99
 67   57     1.00000000000000E-99   1.00000000000000E-99
 68   57     1.00000000000000E-99   1.00000000000000E-99
 69   57     1.00000000000000E-99   1.00000000000000E-99
 70   57     1.00000000000000E-99   1.00000000000000E-99
 71   57     1.00000000000000E-99   1.00000000000000E-99
 72   57     1.00000000000000E-99   1.00000000000000E-99
 73   57     1.00000000000000E-99   1.00000000000000E-99
 74   57     1.00000000000000E-99   1.00000000000000E-99
