    time    temp    dens
   1.24558069834078E-03   6.66391486169948E-01   9.95415308220477E+10
 71   53     1.00000000000000E-99   1.00000000000000E-99
 72   53     1.00000000000000E-99   1.00000000000000E-99
 73   53     1.00000000000000E-99   1.00000000000000E-99
 74   53     1.00000000000000E-99   1.00000000000000E-99
 75   53     1.00000000000000E-99   1.00000000000000E-99
 76   53     1.00000000000000E-99   1.00000000000000E-99
 77   53     1.00000000000000E-99   1.00000000000000E-99
 78   53     1.00000000000000E-99   1.00000000000000E-99
 79   53     1.00000000000000E-99   1.00000000000000E-99
 80   53     1.00000000000000E-99   1.00000000000000E-99
 81   53     1.00000000000000E-99   1.00000000000000E-99
 82   53     1.00000000000000E-99   1.00000000000000E-99
 83   53     1.00000000000000E-99   1.00000000000000E-99
 84   53     1.00000000000000E-99   1.00000000000000E-99
 85   53     1.00000000000000E-99   1.00000000000000E-99
 86   53     1.00000000000000E-99   1.00000000000000E-99
 87   53     1.00000000000000E-99   1.00000000000000E-99
 88   53     1.00000000000000E-99   1.00000000000000E-99
 89   53     1.00000000000000E-99   1.00000000000000E-99
 90   53     1.00000000000000E-99   1.00000000000000E-99
 91   53     1.00000000000000E-99   1.00000000000000E-99
 92   53     1.00000000000000E-99   1.00000000000000E-99
 93   53     1.00000000000000E-99   1.00000000000000E-99
 94   53     1.00000000000000E-99   1.00000000000000E-99
 95   53     1.00000000000000E-99   1.00000000000000E-99
 96   53     1.00000000000000E-99   1.00000000000000E-99
 97   53     1.00000000000000E-99   1.00000000000000E-99
 98   53     1.00000000000000E-99   1.00000000000000E-99
 99   53     1.00000000000000E-99   1.00000000000000E-99
100   53     1.00000000000000E-99   1.00000000000000E-99
101   53     1.00000000000000E-99   1.00000000000000E-99
102   53     1.00000000000000E-99   1.00000000000000E-99
103   53     1.00000000000000E-99   1.00000000000000E-99
104   53     1.00000000000000E-99   1.00000000000000E-99
105   53     1.00000000000000E-99   1.00000000000000E-99
106   53     1.00000000000000E-99   1.00000000000000E-99
107   53     1.00000000000000E-99   1.00000000000000E-99
108   53     1.00000000000000E-99   1.00000000000000E-99
109   53     1.00000000000000E-99   1.00000000000000E-99
110   53     1.00000000000000E-99   1.00000000000000E-99
111   53     1.00000000000000E-99   1.00000000000000E-99
112   53     1.00000000000000E-99   1.00000000000000E-99
113   53     1.00000000000000E-99   1.00000000000000E-99
114   53     1.00000000000000E-99   1.00000000000000E-99
115   53     1.00000000000000E-99   1.00000000000000E-99
116   53     5.96926919341451E-25   1.00880649368705E-22
117   53     1.74422411462287E-25   2.96518099485888E-23
118   53     4.74897647736833E-20   8.12074977629984E-18
119   53     2.97881991212414E-25   5.12357024885352E-23
120   53     1.10482759087861E-20   1.91135173222000E-18
121   53     4.92613858866057E-25   8.57148114426940E-23
122   53     1.76912095683593E-18   3.09596167446287E-16
123   53     4.36740651182307E-14   7.68663546080860E-12
124   53     5.19983195760764E-18   9.20370256496552E-16
125   53     1.33318375054980E-17   2.37306707597865E-15
126   53     1.90430167334509E-16   3.40869999528771E-14
 49   54     1.00000000000000E-99   1.00000000000000E-99
 50   54     1.00000000000000E-99   1.00000000000000E-99
 51   54     1.00000000000000E-99   1.00000000000000E-99
 52   54     1.00000000000000E-99   1.00000000000000E-99
 53   54     1.00000000000000E-99   1.00000000000000E-99
 54   54     1.00000000000000E-99   1.00000000000000E-99
 55   54     1.00000000000000E-99   1.00000000000000E-99
 56   54     1.00000000000000E-99   1.00000000000000E-99
 57   54     1.00000000000000E-99   1.00000000000000E-99
 58   54     1.00000000000000E-99   1.00000000000000E-99
 59   54     1.00000000000000E-99   1.00000000000000E-99
 60   54     1.00000000000000E-99   1.00000000000000E-99
 61   54     1.00000000000000E-99   1.00000000000000E-99
 62   54     1.00000000000000E-99   1.00000000000000E-99
 63   54     1.00000000000000E-99   1.00000000000000E-99
 64   54     1.00000000000000E-99   1.00000000000000E-99
 65   54     1.00000000000000E-99   1.00000000000000E-99
 66   54     1.00000000000000E-99   1.00000000000000E-99
 67   54     1.00000000000000E-99   1.00000000000000E-99
 68   54     1.00000000000000E-99   1.00000000000000E-99
 69   54     1.00000000000000E-99   1.00000000000000E-99
 70   54     1.00000000000000E-99   1.00000000000000E-99
 71   54     1.00000000000000E-99   1.00000000000000E-99
 72   54     1.00000000000000E-99   1.00000000000000E-99
 73   54     1.00000000000000E-99   1.00000000000000E-99
 74   54     1.00000000000000E-99   1.00000000000000E-99
 75   54     1.00000000000000E-99   1.00000000000000E-99
 76   54     1.00000000000000E-99   1.00000000000000E-99
 77   54     1.00000000000000E-99   1.00000000000000E-99
 78   54     1.00000000000000E-99   1.00000000000000E-99
 79   54     1.00000000000000E-99   1.00000000000000E-99
 80   54     1.00000000000000E-99   1.00000000000000E-99
 81   54     1.00000000000000E-99   1.00000000000000E-99
 82   54     1.00000000000000E-99   1.00000000000000E-99
 83   54     1.00000000000000E-99   1.00000000000000E-99
 84   54     1.00000000000000E-99   1.00000000000000E-99
 85   54     1.00000000000000E-99   1.00000000000000E-99
 86   54     1.00000000000000E-99   1.00000000000000E-99
 87   54     1.00000000000000E-99   1.00000000000000E-99
 88   54     1.00000000000000E-99   1.00000000000000E-99
 89   54     1.00000000000000E-99   1.00000000000000E-99
 90   54     1.00000000000000E-99   1.00000000000000E-99
 91   54     1.00000000000000E-99   1.00000000000000E-99
 92   54     1.00000000000000E-99   1.00000000000000E-99
 93   54     1.00000000000000E-99   1.00000000000000E-99
 94   54     1.00000000000000E-99   1.00000000000000E-99
 95   54     1.00000000000000E-99   1.00000000000000E-99
 96   54     1.00000000000000E-99   1.00000000000000E-99
 97   54     1.00000000000000E-99   1.00000000000000E-99
 98   54     1.00000000000000E-99   1.00000000000000E-99
 99   54     1.00000000000000E-99   1.00000000000000E-99
100   54     1.00000000000000E-99   1.00000000000000E-99
101   54     1.00000000000000E-99   1.00000000000000E-99
102   54     1.00000000000000E-99   1.00000000000000E-99
103   54     1.00000000000000E-99   1.00000000000000E-99
104   54     1.00000000000000E-99   1.00000000000000E-99
105   54     1.00000000000000E-99   1.00000000000000E-99
106   54     1.00000000000000E-99   1.00000000000000E-99
107   54     1.00000000000000E-99   1.00000000000000E-99
108   54     1.00000000000000E-99   1.00000000000000E-99
109   54     1.00000000000000E-99   1.00000000000000E-99
110   54     1.00000000000000E-99   1.00000000000000E-99
111   54     1.00000000000000E-99   1.00000000000000E-99
112   54     1.00000000000000E-99   1.00000000000000E-99
113   54     1.00000000000000E-99   1.00000000000000E-99
114   54     1.00000000000000E-99   1.00000000000000E-99
115   54     1.00000000000000E-99   1.00000000000000E-99
116   54     1.00000000000000E-99   1.00000000000000E-99
117   54     1.00000000000000E-99   1.00000000000000E-99
118   54     1.00000000000000E-99   1.00000000000000E-99
119   54     1.00000000000000E-99   1.00000000000000E-99
120   54     8.04885259975920E-22   1.40050035235810E-19
121   54     4.76350751274715E-25   8.33613814730751E-23
122   54     2.60675566552427E-23   4.58788997132272E-21
123   54     1.42352401881637E-24   2.51963751330498E-22
124   54     2.24277808290905E-23   3.99214498757811E-21
125   54     4.65249899983740E-23   8.32797320970895E-21
126   54     1.75745186627105E-14   3.16341335928790E-12
127   54     9.80000057456776E-19   1.77380010399676E-16
128   54     6.52778038748378E-18   1.18805603052205E-15
 51   55     1.00000000000000E-99   1.00000000000000E-99
 52   55     1.00000000000000E-99   1.00000000000000E-99
 53   55     1.00000000000000E-99   1.00000000000000E-99
 54   55     1.00000000000000E-99   1.00000000000000E-99
 55   55     1.00000000000000E-99   1.00000000000000E-99
 56   55     1.00000000000000E-99   1.00000000000000E-99
 57   55     1.00000000000000E-99   1.00000000000000E-99
 58   55     1.00000000000000E-99   1.00000000000000E-99
 59   55     1.00000000000000E-99   1.00000000000000E-99
 60   55     1.00000000000000E-99   1.00000000000000E-99
 61   55     1.00000000000000E-99   1.00000000000000E-99
 62   55     1.00000000000000E-99   1.00000000000000E-99
 63   55     1.00000000000000E-99   1.00000000000000E-99
 64   55     1.00000000000000E-99   1.00000000000000E-99
 65   55     1.00000000000000E-99   1.00000000000000E-99
 66   55     1.00000000000000E-99   1.00000000000000E-99
 67   55     1.00000000000000E-99   1.00000000000000E-99
 68   55     1.00000000000000E-99   1.00000000000000E-99
 69   55     1.00000000000000E-99   1.00000000000000E-99
 70   55     1.00000000000000E-99   1.00000000000000E-99
 71   55     1.00000000000000E-99   1.00000000000000E-99
 72   55     1.00000000000000E-99   1.00000000000000E-99
 73   55     1.00000000000000E-99   1.00000000000000E-99
 74   55     1.00000000000000E-99   1.00000000000000E-99
 75   55     1.00000000000000E-99   1.00000000000000E-99
 76   55     1.00000000000000E-99   1.00000000000000E-99
 77   55     1.00000000000000E-99   1.00000000000000E-99
 78   55     1.00000000000000E-99   1.00000000000000E-99
 79   55     1.00000000000000E-99   1.00000000000000E-99
 80   55     1.00000000000000E-99   1.00000000000000E-99
 81   55     1.00000000000000E-99   1.00000000000000E-99
 82   55     1.00000000000000E-99   1.00000000000000E-99
 83   55     1.00000000000000E-99   1.00000000000000E-99
 84   55     1.00000000000000E-99   1.00000000000000E-99
 85   55     1.00000000000000E-99   1.00000000000000E-99
 86   55     1.00000000000000E-99   1.00000000000000E-99
 87   55     1.00000000000000E-99   1.00000000000000E-99
 88   55     1.00000000000000E-99   1.00000000000000E-99
 89   55     1.00000000000000E-99   1.00000000000000E-99
 90   55     1.00000000000000E-99   1.00000000000000E-99
 91   55     1.00000000000000E-99   1.00000000000000E-99
 92   55     1.00000000000000E-99   1.00000000000000E-99
 93   55     1.00000000000000E-99   1.00000000000000E-99
 94   55     1.00000000000000E-99   1.00000000000000E-99
 95   55     1.00000000000000E-99   1.00000000000000E-99
 96   55     1.00000000000000E-99   1.00000000000000E-99
 97   55     1.00000000000000E-99   1.00000000000000E-99
 98   55     1.00000000000000E-99   1.00000000000000E-99
 99   55     1.00000000000000E-99   1.00000000000000E-99
100   55     1.00000000000000E-99   1.00000000000000E-99
101   55     1.00000000000000E-99   1.00000000000000E-99
102   55     1.00000000000000E-99   1.00000000000000E-99
103   55     1.00000000000000E-99   1.00000000000000E-99
104   55     1.00000000000000E-99   1.00000000000000E-99
105   55     1.00000000000000E-99   1.00000000000000E-99
106   55     1.00000000000000E-99   1.00000000000000E-99
107   55     1.00000000000000E-99   1.00000000000000E-99
108   55     1.00000000000000E-99   1.00000000000000E-99
109   55     1.00000000000000E-99   1.00000000000000E-99
110   55     1.00000000000000E-99   1.00000000000000E-99
111   55     1.00000000000000E-99   1.00000000000000E-99
112   55     1.00000000000000E-99   1.00000000000000E-99
113   55     1.00000000000000E-99   1.00000000000000E-99
114   55     1.00000000000000E-99   1.00000000000000E-99
115   55     1.00000000000000E-99   1.00000000000000E-99
116   55     1.00000000000000E-99   1.00000000000000E-99
117   55     1.00000000000000E-99   1.00000000000000E-99
118   55     1.00000000000000E-99   1.00000000000000E-99
119   55     1.00000000000000E-99   1.00000000000000E-99
120   55     1.00000000000000E-99   1.00000000000000E-99
121   55     1.00000000000000E-99   1.00000000000000E-99
122   55     1.00000000000000E-99   1.00000000000000E-99
123   55     1.00000000000000E-99   1.00000000000000E-99
124   55     9.43491253873922E-25   1.68884934443432E-22
125   55     1.24279718244673E-24   2.23703492840411E-22
126   55     6.39916757252380E-15   1.15824933062681E-12
127   55     1.00000000000000E-99   1.00000000000000E-99
128   55     1.00000000000000E-99   1.00000000000000E-99
129   55     7.63849179948008E-23   1.40548249110434E-20
130   55     2.63466381772377E-22   4.87412806278897E-20
 52   56     1.00000000000000E-99   1.00000000000000E-99
 53   56     1.00000000000000E-99   1.00000000000000E-99
 54   56     1.00000000000000E-99   1.00000000000000E-99
 55   56     1.00000000000000E-99   1.00000000000000E-99
 56   56     1.00000000000000E-99   1.00000000000000E-99
 57   56     1.00000000000000E-99   1.00000000000000E-99
 58   56     1.00000000000000E-99   1.00000000000000E-99
 59   56     1.00000000000000E-99   1.00000000000000E-99
 60   56     1.00000000000000E-99   1.00000000000000E-99
 61   56     1.00000000000000E-99   1.00000000000000E-99
 62   56     1.00000000000000E-99   1.00000000000000E-99
 63   56     1.00000000000000E-99   1.00000000000000E-99
 64   56     1.00000000000000E-99   1.00000000000000E-99
 65   56     1.00000000000000E-99   1.00000000000000E-99
 66   56     1.00000000000000E-99   1.00000000000000E-99
 67   56     1.00000000000000E-99   1.00000000000000E-99
 68   56     1.00000000000000E-99   1.00000000000000E-99
 69   56     1.00000000000000E-99   1.00000000000000E-99
 70   56     1.00000000000000E-99   1.00000000000000E-99
 71   56     1.00000000000000E-99   1.00000000000000E-99
 72   56     1.00000000000000E-99   1.00000000000000E-99
 73   56     1.00000000000000E-99   1.00000000000000E-99
 74   56     1.00000000000000E-99   1.00000000000000E-99
 75   56     1.00000000000000E-99   1.00000000000000E-99
 76   56     1.00000000000000E-99   1.00000000000000E-99
 77   56     1.00000000000000E-99   1.00000000000000E-99
 78   56     1.00000000000000E-99   1.00000000000000E-99
 79   56     1.00000000000000E-99   1.00000000000000E-99
 80   56     1.00000000000000E-99   1.00000000000000E-99
 81   56     1.00000000000000E-99   1.00000000000000E-99
 82   56     1.00000000000000E-99   1.00000000000000E-99
 83   56     1.00000000000000E-99   1.00000000000000E-99
 84   56     1.00000000000000E-99   1.00000000000000E-99
 85   56     1.00000000000000E-99   1.00000000000000E-99
 86   56     1.00000000000000E-99   1.00000000000000E-99
 87   56     1.00000000000000E-99   1.00000000000000E-99
 88   56     1.00000000000000E-99   1.00000000000000E-99
 89   56     1.00000000000000E-99   1.00000000000000E-99
 90   56     1.00000000000000E-99   1.00000000000000E-99
 91   56     1.00000000000000E-99   1.00000000000000E-99
 92   56     1.00000000000000E-99   1.00000000000000E-99
 93   56     1.00000000000000E-99   1.00000000000000E-99
 94   56     1.00000000000000E-99   1.00000000000000E-99
 95   56     1.00000000000000E-99   1.00000000000000E-99
 96   56     1.00000000000000E-99   1.00000000000000E-99
 97   56     1.00000000000000E-99   1.00000000000000E-99
 98   56     1.00000000000000E-99   1.00000000000000E-99
 99   56     1.00000000000000E-99   1.00000000000000E-99
100   56     1.00000000000000E-99   1.00000000000000E-99
101   56     1.00000000000000E-99   1.00000000000000E-99
102   56     1.00000000000000E-99   1.00000000000000E-99
103   56     1.00000000000000E-99   1.00000000000000E-99
104   56     1.00000000000000E-99   1.00000000000000E-99
