    time    temp    dens
   4.41107752206141E+03   1.00000000000000E-02   4.60342291928803E-09
111   52     1.00000000000000E-99   1.00000000000000E-99
112   52     1.00000000000000E-99   1.00000000000000E-99
113   52     1.00000000000000E-99   1.00000000000000E-99
114   52     1.00000000000000E-99   1.00000000000000E-99
115   52     1.00000000000000E-99   1.00000000000000E-99
116   52     1.00000000000000E-99   1.00000000000000E-99
117   52     1.00000000000000E-99   1.00000000000000E-99
118   52     1.00000000000000E-99   1.00000000000000E-99
119   52     1.00000000000000E-99   1.00000000000000E-99
120   52     1.00000000000000E-99   1.00000000000000E-99
121   52     1.00000000000000E-99   1.00000000000000E-99
122   52     1.00000000000000E-99   1.00000000000000E-99
123   52     1.00000000000000E-99   1.00000000000000E-99
124   52     1.00000000000000E-99   1.00000000000000E-99
 48   53     1.00000000000000E-99   1.00000000000000E-99
 49   53     1.00000000000000E-99   1.00000000000000E-99
 50   53     1.00000000000000E-99   1.00000000000000E-99
 51   53     1.00000000000000E-99   1.00000000000000E-99
 52   53     1.00000000000000E-99   1.00000000000000E-99
 53   53     1.00000000000000E-99   1.00000000000000E-99
 54   53     1.00000000000000E-99   1.00000000000000E-99
 55   53     1.00000000000000E-99   1.00000000000000E-99
 56   53     1.00000000000000E-99   1.00000000000000E-99
 57   53     1.00000000000000E-99   1.00000000000000E-99
 58   53     1.00000000000000E-99   1.00000000000000E-99
 59   53     1.00000000000000E-99   1.00000000000000E-99
 60   53     1.00000000000000E-99   1.00000000000000E-99
 61   53     1.00000000000000E-99   1.00000000000000E-99
 62   53     1.00000000000000E-99   1.00000000000000E-99
 63   53     1.00000000000000E-99   1.00000000000000E-99
 64   53     1.00000000000000E-99   1.00000000000000E-99
 65   53     1.00000000000000E-99   1.00000000000000E-99
 66   53     1.00000000000000E-99   1.00000000000000E-99
 67   53     1.00000000000000E-99   1.00000000000000E-99
 68   53     1.00000000000000E-99   1.00000000000000E-99
 69   53     1.00000000000000E-99   1.00000000000000E-99
 70   53     1.00000000000000E-99   1.00000000000000E-99
 71   53     1.00000000000000E-99   1.00000000000000E-99
 72   53     1.00000000000000E-99   1.00000000000000E-99
 73   53     1.00000000000000E-99   1.00000000000000E-99
 74   53     6.61260760284994E-10   8.39801165561943E-08
 75   53     1.32273570442829E-13   1.69310170166822E-11
 76   53     1.86093422709837E-06   2.40060515295690E-04
 77   53     4.18703945125926E-09   5.44315128663704E-07
 78   53     1.79632716284227E-04   2.35318858332338E-02
 79   53     5.19293167834337E-06   6.85466981541325E-04
 80   53     7.72725039826650E-04   1.02772430296944E-01
 81   53     2.17643770502620E-04   2.91642652473511E-02
 82   53     1.54632609500134E-04   2.08754022825181E-02
 83   53     3.04590272292759E-14   4.14242770318152E-12
 84   53     7.98215976692932E-23   1.09355588806932E-20
 85   53     3.04099897409301E-19   4.19657858424836E-17
 86   53     1.00000000000000E-99   1.00000000000000E-99
 87   53     1.00000000000000E-99   1.00000000000000E-99
 88   53     1.00000000000000E-99   1.00000000000000E-99
 89   53     1.00000000000000E-99   1.00000000000000E-99
 90   53     1.00000000000000E-99   1.00000000000000E-99
 91   53     1.00000000000000E-99   1.00000000000000E-99
 92   53     1.00000000000000E-99   1.00000000000000E-99
 93   53     1.00000000000000E-99   1.00000000000000E-99
 94   53     1.00000000000000E-99   1.00000000000000E-99
 95   53     1.00000000000000E-99   1.00000000000000E-99
 96   53     1.00000000000000E-99   1.00000000000000E-99
 97   53     1.00000000000000E-99   1.00000000000000E-99
 98   53     1.00000000000000E-99   1.00000000000000E-99
 99   53     1.00000000000000E-99   1.00000000000000E-99
100   53     1.00000000000000E-99   1.00000000000000E-99
101   53     1.00000000000000E-99   1.00000000000000E-99
102   53     1.00000000000000E-99   1.00000000000000E-99
103   53     1.00000000000000E-99   1.00000000000000E-99
104   53     1.00000000000000E-99   1.00000000000000E-99
105   53     1.00000000000000E-99   1.00000000000000E-99
106   53     1.00000000000000E-99   1.00000000000000E-99
107   53     1.00000000000000E-99   1.00000000000000E-99
108   53     1.00000000000000E-99   1.00000000000000E-99
109   53     1.00000000000000E-99   1.00000000000000E-99
110   53     1.00000000000000E-99   1.00000000000000E-99
111   53     1.00000000000000E-99   1.00000000000000E-99
112   53     1.00000000000000E-99   1.00000000000000E-99
113   53     1.00000000000000E-99   1.00000000000000E-99
114   53     1.00000000000000E-99   1.00000000000000E-99
115   53     1.00000000000000E-99   1.00000000000000E-99
116   53     1.00000000000000E-99   1.00000000000000E-99
117   53     1.00000000000000E-99   1.00000000000000E-99
118   53     1.00000000000000E-99   1.00000000000000E-99
119   53     1.00000000000000E-99   1.00000000000000E-99
120   53     1.00000000000000E-99   1.00000000000000E-99
121   53     1.00000000000000E-99   1.00000000000000E-99
122   53     1.00000000000000E-99   1.00000000000000E-99
123   53     1.00000000000000E-99   1.00000000000000E-99
124   53     1.00000000000000E-99   1.00000000000000E-99
125   53     1.00000000000000E-99   1.00000000000000E-99
126   53     1.00000000000000E-99   1.00000000000000E-99
 49   54     1.00000000000000E-99   1.00000000000000E-99
 50   54     1.00000000000000E-99   1.00000000000000E-99
 51   54     1.00000000000000E-99   1.00000000000000E-99
 52   54     1.00000000000000E-99   1.00000000000000E-99
 53   54     1.00000000000000E-99   1.00000000000000E-99
 54   54     1.00000000000000E-99   1.00000000000000E-99
 55   54     1.00000000000000E-99   1.00000000000000E-99
 56   54     1.00000000000000E-99   1.00000000000000E-99
 57   54     1.00000000000000E-99   1.00000000000000E-99
 58   54     1.00000000000000E-99   1.00000000000000E-99
 59   54     1.00000000000000E-99   1.00000000000000E-99
 60   54     1.00000000000000E-99   1.00000000000000E-99
 61   54     1.00000000000000E-99   1.00000000000000E-99
 62   54     1.00000000000000E-99   1.00000000000000E-99
 63   54     1.00000000000000E-99   1.00000000000000E-99
 64   54     1.00000000000000E-99   1.00000000000000E-99
 65   54     1.00000000000000E-99   1.00000000000000E-99
 66   54     1.00000000000000E-99   1.00000000000000E-99
 67   54     1.00000000000000E-99   1.00000000000000E-99
 68   54     1.00000000000000E-99   1.00000000000000E-99
 69   54     1.00000000000000E-99   1.00000000000000E-99
 70   54     1.00000000000000E-99   1.00000000000000E-99
 71   54     1.00000000000000E-99   1.00000000000000E-99
 72   54     1.00000000000000E-99   1.00000000000000E-99
 73   54     1.00000000000000E-99   1.00000000000000E-99
 74   54     3.77612531784471E-13   4.83344040684122E-11
 75   54     1.00221228092052E-15   1.29285384238747E-13
 76   54     2.36049421526722E-10   3.06864247984739E-08
 77   54     3.53920118575917E-07   4.63635355334451E-05
 78   54     1.04942681717702E-06   1.38524339867366E-04
 79   54     2.28079803130706E-05   3.03346138163839E-03
 80   54     1.56648225042135E-04   2.09908621556460E-02
 81   54     1.99016616306703E-05   2.68672432014049E-03
 82   54     1.05759997883321E-04   1.43833597121317E-02
 83   54     1.78223576835331E-10   2.44166300264403E-08
 84   54     1.62500028038560E-06   2.24250038693212E-04
 85   54     1.85950573641481E-15   2.58471297361658E-13
 86   54     1.81709250816763E-24   2.54392951143468E-22
 87   54     1.00000000000000E-99   1.00000000000000E-99
 88   54     1.00000000000000E-99   1.00000000000000E-99
 89   54     1.00000000000000E-99   1.00000000000000E-99
 90   54     1.00000000000000E-99   1.00000000000000E-99
 91   54     1.00000000000000E-99   1.00000000000000E-99
 92   54     1.00000000000000E-99   1.00000000000000E-99
 93   54     1.00000000000000E-99   1.00000000000000E-99
 94   54     1.00000000000000E-99   1.00000000000000E-99
 95   54     1.00000000000000E-99   1.00000000000000E-99
 96   54     1.00000000000000E-99   1.00000000000000E-99
 97   54     1.00000000000000E-99   1.00000000000000E-99
 98   54     1.00000000000000E-99   1.00000000000000E-99
 99   54     1.00000000000000E-99   1.00000000000000E-99
100   54     1.00000000000000E-99   1.00000000000000E-99
101   54     1.00000000000000E-99   1.00000000000000E-99
102   54     1.00000000000000E-99   1.00000000000000E-99
103   54     1.00000000000000E-99   1.00000000000000E-99
104   54     1.00000000000000E-99   1.00000000000000E-99
105   54     1.00000000000000E-99   1.00000000000000E-99
106   54     1.00000000000000E-99   1.00000000000000E-99
107   54     1.00000000000000E-99   1.00000000000000E-99
108   54     1.00000000000000E-99   1.00000000000000E-99
109   54     1.00000000000000E-99   1.00000000000000E-99
110   54     1.00000000000000E-99   1.00000000000000E-99
111   54     1.00000000000000E-99   1.00000000000000E-99
112   54     1.00000000000000E-99   1.00000000000000E-99
113   54     1.00000000000000E-99   1.00000000000000E-99
114   54     1.00000000000000E-99   1.00000000000000E-99
115   54     1.00000000000000E-99   1.00000000000000E-99
116   54     1.00000000000000E-99   1.00000000000000E-99
117   54     1.00000000000000E-99   1.00000000000000E-99
118   54     1.00000000000000E-99   1.00000000000000E-99
119   54     1.00000000000000E-99   1.00000000000000E-99
120   54     1.00000000000000E-99   1.00000000000000E-99
121   54     1.00000000000000E-99   1.00000000000000E-99
122   54     1.00000000000000E-99   1.00000000000000E-99
123   54     1.00000000000000E-99   1.00000000000000E-99
124   54     1.00000000000000E-99   1.00000000000000E-99
125   54     1.00000000000000E-99   1.00000000000000E-99
126   54     1.00000000000000E-99   1.00000000000000E-99
127   54     1.00000000000000E-99   1.00000000000000E-99
128   54     1.00000000000000E-99   1.00000000000000E-99
 51   55     1.00000000000000E-99   1.00000000000000E-99
 52   55     1.00000000000000E-99   1.00000000000000E-99
 53   55     1.00000000000000E-99   1.00000000000000E-99
 54   55     1.00000000000000E-99   1.00000000000000E-99
 55   55     1.00000000000000E-99   1.00000000000000E-99
 56   55     1.00000000000000E-99   1.00000000000000E-99
 57   55     1.00000000000000E-99   1.00000000000000E-99
 58   55     1.00000000000000E-99   1.00000000000000E-99
 59   55     1.00000000000000E-99   1.00000000000000E-99
 60   55     1.00000000000000E-99   1.00000000000000E-99
 61   55     1.00000000000000E-99   1.00000000000000E-99
 62   55     1.00000000000000E-99   1.00000000000000E-99
 63   55     1.00000000000000E-99   1.00000000000000E-99
 64   55     1.00000000000000E-99   1.00000000000000E-99
 65   55     1.00000000000000E-99   1.00000000000000E-99
 66   55     1.00000000000000E-99   1.00000000000000E-99
 67   55     1.00000000000000E-99   1.00000000000000E-99
 68   55     1.00000000000000E-99   1.00000000000000E-99
 69   55     1.00000000000000E-99   1.00000000000000E-99
 70   55     1.00000000000000E-99   1.00000000000000E-99
 71   55     1.00000000000000E-99   1.00000000000000E-99
 72   55     1.00000000000000E-99   1.00000000000000E-99
 73   55     1.00000000000000E-99   1.00000000000000E-99
 74   55     1.00000000000000E-99   1.00000000000000E-99
 75   55     1.00000000000000E-99   1.00000000000000E-99
 76   55     1.00000000000000E-99   1.00000000000000E-99
 77   55     1.00000000000000E-99   1.00000000000000E-99
 78   55     6.02529247789697E-08   8.01363899560297E-06
 79   55     5.35188227593285E-11   7.17152224975002E-09
 80   55     9.42278056695355E-07   1.27207537653873E-04
 81   55     1.99975992163437E-09   2.71967349342275E-07
 82   55     6.48463278955016E-05   8.88394692168372E-03
 83   55     1.87083226149617E-05   2.58174852086472E-03
 84   55     1.63491036925881E-07   2.27252541326975E-05
 85   55     5.43544033294673E-15   7.60961646612542E-13
 86   55     1.14586350091261E-22   1.61566753628678E-20
 87   55     1.00000000000000E-99   1.00000000000000E-99
 88   55     1.00000000000000E-99   1.00000000000000E-99
 89   55     1.00000000000000E-99   1.00000000000000E-99
 90   55     1.00000000000000E-99   1.00000000000000E-99
 91   55     1.00000000000000E-99   1.00000000000000E-99
 92   55     1.00000000000000E-99   1.00000000000000E-99
 93   55     1.00000000000000E-99   1.00000000000000E-99
 94   55     1.00000000000000E-99   1.00000000000000E-99
 95   55     1.00000000000000E-99   1.00000000000000E-99
 96   55     1.00000000000000E-99   1.00000000000000E-99
 97   55     1.00000000000000E-99   1.00000000000000E-99
 98   55     1.00000000000000E-99   1.00000000000000E-99
 99   55     1.00000000000000E-99   1.00000000000000E-99
100   55     1.00000000000000E-99   1.00000000000000E-99
101   55     1.00000000000000E-99   1.00000000000000E-99
102   55     1.00000000000000E-99   1.00000000000000E-99
103   55     1.00000000000000E-99   1.00000000000000E-99
104   55     1.00000000000000E-99   1.00000000000000E-99
105   55     1.00000000000000E-99   1.00000000000000E-99
106   55     1.00000000000000E-99   1.00000000000000E-99
107   55     1.00000000000000E-99   1.00000000000000E-99
108   55     1.00000000000000E-99   1.00000000000000E-99
109   55     1.00000000000000E-99   1.00000000000000E-99
110   55     1.00000000000000E-99   1.00000000000000E-99
111   55     1.00000000000000E-99   1.00000000000000E-99
112   55     1.00000000000000E-99   1.00000000000000E-99
113   55     1.00000000000000E-99   1.00000000000000E-99
114   55     1.00000000000000E-99   1.00000000000000E-99
115   55     1.00000000000000E-99   1.00000000000000E-99
116   55     1.00000000000000E-99   1.00000000000000E-99
117   55     1.00000000000000E-99   1.00000000000000E-99
118   55     1.00000000000000E-99   1.00000000000000E-99
119   55     1.00000000000000E-99   1.00000000000000E-99
120   55     1.00000000000000E-99   1.00000000000000E-99
121   55     1.00000000000000E-99   1.00000000000000E-99
122   55     1.00000000000000E-99   1.00000000000000E-99
123   55     1.00000000000000E-99   1.00000000000000E-99
124   55     1.00000000000000E-99   1.00000000000000E-99
125   55     1.00000000000000E-99   1.00000000000000E-99
126   55     1.00000000000000E-99   1.00000000000000E-99
127   55     1.00000000000000E-99   1.00000000000000E-99
128   55     1.00000000000000E-99   1.00000000000000E-99
129   55     1.00000000000000E-99   1.00000000000000E-99
130   55     1.00000000000000E-99   1.00000000000000E-99
 52   56     1.00000000000000E-99   1.00000000000000E-99
 53   56     1.00000000000000E-99   1.00000000000000E-99
 54   56     1.00000000000000E-99   1.00000000000000E-99
 55   56     1.00000000000000E-99   1.00000000000000E-99
 56   56     1.00000000000000E-99   1.00000000000000E-99
 57   56     1.00000000000000E-99   1.00000000000000E-99
 58   56     1.00000000000000E-99   1.00000000000000E-99
 59   56     1.00000000000000E-99   1.00000000000000E-99
 60   56     1.00000000000000E-99   1.00000000000000E-99
 61   56     1.00000000000000E-99   1.00000000000000E-99
 62   56     1.00000000000000E-99   1.00000000000000E-99
 63   56     1.00000000000000E-99   1.00000000000000E-99
 64   56     1.00000000000000E-99   1.00000000000000E-99
 65   56     1.00000000000000E-99   1.00000000000000E-99
 66   56     1.00000000000000E-99   1.00000000000000E-99
 67   56     1.00000000000000E-99   1.00000000000000E-99
