    time    temp    dens
   2.70754564820897E+03   1.00000000000000E-02   1.99061643029166E-08
 85   36     1.00000000000000E-99   1.00000000000000E-99
 86   36     1.00000000000000E-99   1.00000000000000E-99
 87   36     1.00000000000000E-99   1.00000000000000E-99
 88   36     1.00000000000000E-99   1.00000000000000E-99
 29   37     1.00000000000000E-99   1.00000000000000E-99
 30   37     1.00000000000000E-99   1.00000000000000E-99
 31   37     1.00000000000000E-99   1.00000000000000E-99
 32   37     1.00000000000000E-99   1.00000000000000E-99
 33   37     1.00000000000000E-99   1.00000000000000E-99
 34   37     1.00000000000000E-99   1.00000000000000E-99
 35   37     1.00000000000000E-99   1.00000000000000E-99
 36   37     1.00000000000000E-99   1.00000000000000E-99
 37   37     1.00000000000000E-99   1.00000000000000E-99
 38   37     1.00000000000000E-99   1.00000000000000E-99
 39   37     1.00000000000000E-99   1.00000000000000E-99
 40   37     1.00000000000000E-99   1.00000000000000E-99
 41   37     1.00000000000000E-99   1.00000000000000E-99
 42   37     1.00000000000000E-99   1.00000000000000E-99
 43   37     1.00000000000000E-99   1.00000000000000E-99
 44   37     1.00000000000000E-99   1.00000000000000E-99
 45   37     1.00000000000000E-99   1.00000000000000E-99
 46   37     1.00000000000000E-99   1.00000000000000E-99
 47   37     1.00000000000000E-99   1.00000000000000E-99
 48   37     7.10796396126613E-14   6.04176936707621E-12
 49   37     1.35119101041999E-15   1.16202426896119E-13
 50   37     5.82337209939154E-10   5.06633372647064E-08
 51   37     1.74828496819965E-10   1.53849077201569E-08
 52   37     3.18865725835747E-10   2.83790495993815E-08
 53   37     2.67321007612590E-14   2.40588906851331E-12
 54   37     2.20448353841064E-19   2.00608001995368E-17
 55   37     1.00000000000000E-99   1.00000000000000E-99
 56   37     1.00000000000000E-99   1.00000000000000E-99
 57   37     1.00000000000000E-99   1.00000000000000E-99
 58   37     1.00000000000000E-99   1.00000000000000E-99
 59   37     1.00000000000000E-99   1.00000000000000E-99
 60   37     1.00000000000000E-99   1.00000000000000E-99
 61   37     1.00000000000000E-99   1.00000000000000E-99
 62   37     1.00000000000000E-99   1.00000000000000E-99
 63   37     1.00000000000000E-99   1.00000000000000E-99
 64   37     1.00000000000000E-99   1.00000000000000E-99
 65   37     1.00000000000000E-99   1.00000000000000E-99
 66   37     1.00000000000000E-99   1.00000000000000E-99
 67   37     1.00000000000000E-99   1.00000000000000E-99
 68   37     1.00000000000000E-99   1.00000000000000E-99
 69   37     1.00000000000000E-99   1.00000000000000E-99
 70   37     1.00000000000000E-99   1.00000000000000E-99
 71   37     1.00000000000000E-99   1.00000000000000E-99
 72   37     1.00000000000000E-99   1.00000000000000E-99
 73   37     1.00000000000000E-99   1.00000000000000E-99
 74   37     1.00000000000000E-99   1.00000000000000E-99
 75   37     1.00000000000000E-99   1.00000000000000E-99
 76   37     1.00000000000000E-99   1.00000000000000E-99
 77   37     1.00000000000000E-99   1.00000000000000E-99
 78   37     1.00000000000000E-99   1.00000000000000E-99
 79   37     1.00000000000000E-99   1.00000000000000E-99
 80   37     1.00000000000000E-99   1.00000000000000E-99
 81   37     1.00000000000000E-99   1.00000000000000E-99
 82   37     1.00000000000000E-99   1.00000000000000E-99
 83   37     1.00000000000000E-99   1.00000000000000E-99
 84   37     1.00000000000000E-99   1.00000000000000E-99
 85   37     1.00000000000000E-99   1.00000000000000E-99
 86   37     1.00000000000000E-99   1.00000000000000E-99
 87   37     1.00000000000000E-99   1.00000000000000E-99
 88   37     1.00000000000000E-99   1.00000000000000E-99
 89   37     1.00000000000000E-99   1.00000000000000E-99
 90   37     1.00000000000000E-99   1.00000000000000E-99
 91   37     1.00000000000000E-99   1.00000000000000E-99
 30   38     1.00000000000000E-99   1.00000000000000E-99
 31   38     1.00000000000000E-99   1.00000000000000E-99
 32   38     1.00000000000000E-99   1.00000000000000E-99
 33   38     1.00000000000000E-99   1.00000000000000E-99
 34   38     1.00000000000000E-99   1.00000000000000E-99
 35   38     1.00000000000000E-99   1.00000000000000E-99
 36   38     1.00000000000000E-99   1.00000000000000E-99
 37   38     1.00000000000000E-99   1.00000000000000E-99
 38   38     1.00000000000000E-99   1.00000000000000E-99
 39   38     1.00000000000000E-99   1.00000000000000E-99
 40   38     1.00000000000000E-99   1.00000000000000E-99
 41   38     1.00000000000000E-99   1.00000000000000E-99
 42   38     1.00000000000000E-99   1.00000000000000E-99
 43   38     1.00000000000000E-99   1.00000000000000E-99
 44   38     1.00000000000000E-99   1.00000000000000E-99
 45   38     1.00000000000000E-99   1.00000000000000E-99
 46   38     1.00000000000000E-99   1.00000000000000E-99
 47   38     1.00000000000000E-99   1.00000000000000E-99
 48   38     1.23152769493147E-18   1.05911381764106E-16
 49   38     4.16079746211603E-21   3.61989379204094E-19
 50   38     1.92455423170906E-10   1.69360772390397E-08
 51   38     1.49342308052509E-09   1.32914654166733E-07
 52   38     1.05787268880106E-09   9.52085419920950E-08
 53   38     1.18752108156784E-09   1.08064418422674E-07
 54   38     1.23208376345990E-09   1.13351706238311E-07
 55   38     1.45906240984102E-11   1.35692804115215E-09
 56   38     3.19232170688952E-17   3.00078240447615E-15
 57   38     3.53777775517878E-24   3.36088886741984E-22
 58   38     1.00000000000000E-99   1.00000000000000E-99
 59   38     1.00000000000000E-99   1.00000000000000E-99
 60   38     1.00000000000000E-99   1.00000000000000E-99
 61   38     1.00000000000000E-99   1.00000000000000E-99
 62   38     1.00000000000000E-99   1.00000000000000E-99
 63   38     3.60190958398966E-24   3.63792867982956E-22
 64   38     1.00000000000000E-99   1.00000000000000E-99
 65   38     1.00000000000000E-99   1.00000000000000E-99
 66   38     1.00000000000000E-99   1.00000000000000E-99
 67   38     1.00000000000000E-99   1.00000000000000E-99
 68   38     1.00000000000000E-99   1.00000000000000E-99
 69   38     1.00000000000000E-99   1.00000000000000E-99
 70   38     1.00000000000000E-99   1.00000000000000E-99
 71   38     1.00000000000000E-99   1.00000000000000E-99
 72   38     1.00000000000000E-99   1.00000000000000E-99
 73   38     1.00000000000000E-99   1.00000000000000E-99
 74   38     1.00000000000000E-99   1.00000000000000E-99
 75   38     1.00000000000000E-99   1.00000000000000E-99
 76   38     1.00000000000000E-99   1.00000000000000E-99
 77   38     1.00000000000000E-99   1.00000000000000E-99
 78   38     1.00000000000000E-99   1.00000000000000E-99
 79   38     1.00000000000000E-99   1.00000000000000E-99
 80   38     1.00000000000000E-99   1.00000000000000E-99
 81   38     1.00000000000000E-99   1.00000000000000E-99
 82   38     1.00000000000000E-99   1.00000000000000E-99
 83   38     1.00000000000000E-99   1.00000000000000E-99
 84   38     1.00000000000000E-99   1.00000000000000E-99
 85   38     1.00000000000000E-99   1.00000000000000E-99
 86   38     1.00000000000000E-99   1.00000000000000E-99
 87   38     1.00000000000000E-99   1.00000000000000E-99
 88   38     1.00000000000000E-99   1.00000000000000E-99
 89   38     1.00000000000000E-99   1.00000000000000E-99
 90   38     1.00000000000000E-99   1.00000000000000E-99
 91   38     1.00000000000000E-99   1.00000000000000E-99
 92   38     1.00000000000000E-99   1.00000000000000E-99
 93   38     1.00000000000000E-99   1.00000000000000E-99
 31   39     1.00000000000000E-99   1.00000000000000E-99
 32   39     1.00000000000000E-99   1.00000000000000E-99
 33   39     1.00000000000000E-99   1.00000000000000E-99
 34   39     1.00000000000000E-99   1.00000000000000E-99
 35   39     1.00000000000000E-99   1.00000000000000E-99
 36   39     1.00000000000000E-99   1.00000000000000E-99
 37   39     1.00000000000000E-99   1.00000000000000E-99
 38   39     1.00000000000000E-99   1.00000000000000E-99
 39   39     1.00000000000000E-99   1.00000000000000E-99
 40   39     1.00000000000000E-99   1.00000000000000E-99
 41   39     1.00000000000000E-99   1.00000000000000E-99
 42   39     1.00000000000000E-99   1.00000000000000E-99
 43   39     1.00000000000000E-99   1.00000000000000E-99
 44   39     1.00000000000000E-99   1.00000000000000E-99
 45   39     1.00000000000000E-99   1.00000000000000E-99
 46   39     1.00000000000000E-99   1.00000000000000E-99
 47   39     1.00000000000000E-99   1.00000000000000E-99
 48   39     1.00000000000000E-99   1.00000000000000E-99
 49   39     1.00000000000000E-99   1.00000000000000E-99
 50   39     3.58393528506011E-13   3.18970240370350E-11
 51   39     2.04834410503441E-15   1.84350969453097E-13
 52   39     6.11834294760922E-11   5.56769208232439E-09
 53   39     2.23433433895866E-10   2.05558759184197E-08
 54   39     7.10051840751846E-10   6.60348211899217E-08
 55   39     1.38360521169269E-10   1.30058889899112E-08
 56   39     6.54612471780049E-11   6.21881848191046E-09
 57   39     1.01482040555450E-17   9.74227589332320E-16
 58   39     2.36453059260985E-24   2.29359467483156E-22
 59   39     1.00000000000000E-99   1.00000000000000E-99
 60   39     1.00000000000000E-99   1.00000000000000E-99
 61   39     1.14779363804631E-14   1.14779363804631E-12
 62   39     4.36595472845233E-18   4.40961427573685E-16
 63   39     1.05881010157788E-13   1.07998630360944E-11
 64   39     1.32174542280046E-20   1.36139778548448E-18
 65   39     9.11466371810514E-17   9.47925026682934E-15
 66   39     3.78039881069305E-25   3.96941875122770E-23
 67   39     2.35560067622506E-19   2.49693671679856E-17
 68   39     1.00000000000000E-99   1.00000000000000E-99
 69   39     3.87137625927721E-24   4.18108636001938E-22
 70   39     1.00000000000000E-99   1.00000000000000E-99
 71   39     8.56177950397445E-23   9.41795745437189E-21
 72   39     1.00000000000000E-99   1.00000000000000E-99
 73   39     1.38656296270875E-24   1.55295051823380E-22
 74   39     1.00000000000000E-99   1.00000000000000E-99
 75   39     1.96061512592818E-23   2.23510124355813E-21
 76   39     1.00000000000000E-99   1.00000000000000E-99
 77   39     1.32018500384794E-21   1.53141460446361E-19
 78   39     1.00000000000000E-99   1.00000000000000E-99
 79   39     1.00000000000000E-99   1.00000000000000E-99
 80   39     1.00000000000000E-99   1.00000000000000E-99
 81   39     1.00000000000000E-99   1.00000000000000E-99
 82   39     1.00000000000000E-99   1.00000000000000E-99
 83   39     1.00000000000000E-99   1.00000000000000E-99
 84   39     1.00000000000000E-99   1.00000000000000E-99
 85   39     1.00000000000000E-99   1.00000000000000E-99
 86   39     1.00000000000000E-99   1.00000000000000E-99
 87   39     1.00000000000000E-99   1.00000000000000E-99
 88   39     1.00000000000000E-99   1.00000000000000E-99
 89   39     1.00000000000000E-99   1.00000000000000E-99
 90   39     1.00000000000000E-99   1.00000000000000E-99
 91   39     1.00000000000000E-99   1.00000000000000E-99
 92   39     1.00000000000000E-99   1.00000000000000E-99
 93   39     1.00000000000000E-99   1.00000000000000E-99
 94   39     1.00000000000000E-99   1.00000000000000E-99
 95   39     1.00000000000000E-99   1.00000000000000E-99
 32   40     1.00000000000000E-99   1.00000000000000E-99
 33   40     1.00000000000000E-99   1.00000000000000E-99
 34   40     1.00000000000000E-99   1.00000000000000E-99
 35   40     1.00000000000000E-99   1.00000000000000E-99
 36   40     1.00000000000000E-99   1.00000000000000E-99
 37   40     1.00000000000000E-99   1.00000000000000E-99
 38   40     1.00000000000000E-99   1.00000000000000E-99
 39   40     1.00000000000000E-99   1.00000000000000E-99
 40   40     1.00000000000000E-99   1.00000000000000E-99
 41   40     1.00000000000000E-99   1.00000000000000E-99
 42   40     1.00000000000000E-99   1.00000000000000E-99
 43   40     1.00000000000000E-99   1.00000000000000E-99
 44   40     1.00000000000000E-99   1.00000000000000E-99
 45   40     1.00000000000000E-99   1.00000000000000E-99
 46   40     1.00000000000000E-99   1.00000000000000E-99
 47   40     1.00000000000000E-99   1.00000000000000E-99
 48   40     1.00000000000000E-99   1.00000000000000E-99
 49   40     1.00000000000000E-99   1.00000000000000E-99
 50   40     7.71100460952126E-18   6.93990414856913E-16
 51   40     1.07082690445814E-14   9.74452483056907E-13
 52   40     1.60251816979983E-11   1.47431671621585E-09
 53   40     2.70603259905561E-11   2.51661031712172E-09
 54   40     5.10726865081632E-10   4.80083253176734E-08
 55   40     1.02080903400442E-09   9.69768582304201E-08
 56   40     7.10197180100536E-10   6.81789292896514E-08
 57   40     1.18966285285236E-09   1.15397296726678E-07
 58   40     3.66162303857786E-16   3.58839057780631E-14
 59   40     3.03647338086304E-16   3.00610864705441E-14
 60   40     1.12287029708954E-13   1.12287029708954E-11
 61   40     2.75815110634371E-14   2.78573261740714E-12
 62   40     5.86266711297898E-19   5.97992045523856E-17
 63   40     1.42489393984536E-17   1.46764075804072E-15
 64   40     3.95969121189162E-16   4.11807886036728E-14
 65   40     6.24780849504977E-18   6.56019891980226E-16
 66   40     5.66719721476888E-19   6.00722904765501E-17
 67   40     1.68452109554426E-16   1.80243757223236E-14
 68   40     2.16061356128232E-23   2.33346264618490E-21
 69   40     3.05825541102814E-22   3.33349839802067E-20
 70   40     2.25814905924704E-24   2.48396396517174E-22
 71   40     1.54653080879509E-22   1.71664919776255E-20
 72   40     3.11980547944463E-22   3.49418213697798E-20
 73   40     6.41070914801731E-23   7.24410133725956E-21
 74   40     5.06987192229803E-21   5.77965399141975E-19
 75   40     2.78494686354263E-21   3.20268889307403E-19
 76   40     1.00000000000000E-99   1.00000000000000E-99
 77   40     1.29225213287769E-25   1.51193499546689E-23
 78   40     1.00000000000000E-99   1.00000000000000E-99
 79   40     1.00000000000000E-99   1.00000000000000E-99
 80   40     1.00000000000000E-99   1.00000000000000E-99
 81   40     1.00000000000000E-99   1.00000000000000E-99
 82   40     1.00000000000000E-99   1.00000000000000E-99
 83   40     1.00000000000000E-99   1.00000000000000E-99
 84   40     1.00000000000000E-99   1.00000000000000E-99
 85   40     1.00000000000000E-99   1.00000000000000E-99
 86   40     1.00000000000000E-99   1.00000000000000E-99
 87   40     1.00000000000000E-99   1.00000000000000E-99
 88   40     1.00000000000000E-99   1.00000000000000E-99
 89   40     1.00000000000000E-99   1.00000000000000E-99
 90   40     1.00000000000000E-99   1.00000000000000E-99
 91   40     1.00000000000000E-99   1.00000000000000E-99
 92   40     1.00000000000000E-99   1.00000000000000E-99
 93   40     1.00000000000000E-99   1.00000000000000E-99
 94   40     1.00000000000000E-99   1.00000000000000E-99
 95   40     1.00000000000000E-99   1.00000000000000E-99
 96   40     1.00000000000000E-99   1.00000000000000E-99
 97   40     1.00000000000000E-99   1.00000000000000E-99
 33   41     1.00000000000000E-99   1.00000000000000E-99
 34   41     1.00000000000000E-99   1.00000000000000E-99
 35   41     1.00000000000000E-99   1.00000000000000E-99
 36   41     1.00000000000000E-99   1.00000000000000E-99
 37   41     1.00000000000000E-99   1.00000000000000E-99
 38   41     1.00000000000000E-99   1.00000000000000E-99
 39   41     1.00000000000000E-99   1.00000000000000E-99
 40   41     1.00000000000000E-99   1.00000000000000E-99
 41   41     1.00000000000000E-99   1.00000000000000E-99
 42   41     1.00000000000000E-99   1.00000000000000E-99
 43   41     1.00000000000000E-99   1.00000000000000E-99
 44   41     1.00000000000000E-99   1.00000000000000E-99
