    time    temp    dens
   2.26954170469700E+01   3.05496569295470E-02   3.37987348054043E-02
109   53     1.00000000000000E-99   1.00000000000000E-99
110   53     1.00000000000000E-99   1.00000000000000E-99
111   53     1.00000000000000E-99   1.00000000000000E-99
112   53     1.00000000000000E-99   1.00000000000000E-99
113   53     1.00000000000000E-99   1.00000000000000E-99
114   53     1.00000000000000E-99   1.00000000000000E-99
115   53     1.00000000000000E-99   1.00000000000000E-99
116   53     1.00000000000000E-99   1.00000000000000E-99
117   53     1.00000000000000E-99   1.00000000000000E-99
118   53     1.00000000000000E-99   1.00000000000000E-99
119   53     1.00000000000000E-99   1.00000000000000E-99
120   53     1.00000000000000E-99   1.00000000000000E-99
121   53     1.00000000000000E-99   1.00000000000000E-99
122   53     1.00000000000000E-99   1.00000000000000E-99
123   53     1.00000000000000E-99   1.00000000000000E-99
124   53     1.00000000000000E-99   1.00000000000000E-99
125   53     1.00000000000000E-99   1.00000000000000E-99
126   53     1.00000000000000E-99   1.00000000000000E-99
 49   54     1.00000000000000E-99   1.00000000000000E-99
 50   54     1.00000000000000E-99   1.00000000000000E-99
 51   54     1.00000000000000E-99   1.00000000000000E-99
 52   54     1.00000000000000E-99   1.00000000000000E-99
 53   54     1.00000000000000E-99   1.00000000000000E-99
 54   54     1.00000000000000E-99   1.00000000000000E-99
 55   54     1.00000000000000E-99   1.00000000000000E-99
 56   54     1.00000000000000E-99   1.00000000000000E-99
 57   54     1.00000000000000E-99   1.00000000000000E-99
 58   54     1.00000000000000E-99   1.00000000000000E-99
 59   54     1.00000000000000E-99   1.00000000000000E-99
 60   54     1.00000000000000E-99   1.00000000000000E-99
 61   54     1.00000000000000E-99   1.00000000000000E-99
 62   54     1.00000000000000E-99   1.00000000000000E-99
 63   54     1.00000000000000E-99   1.00000000000000E-99
 64   54     1.00000000000000E-99   1.00000000000000E-99
 65   54     1.00000000000000E-99   1.00000000000000E-99
 66   54     1.00000000000000E-99   1.00000000000000E-99
 67   54     1.00000000000000E-99   1.00000000000000E-99
 68   54     1.00000000000000E-99   1.00000000000000E-99
 69   54     1.00000000000000E-99   1.00000000000000E-99
 70   54     1.00000000000000E-99   1.00000000000000E-99
 71   54     1.00000000000000E-99   1.00000000000000E-99
 72   54     1.00000000000000E-99   1.00000000000000E-99
 73   54     1.00000000000000E-99   1.00000000000000E-99
 74   54     5.81018956031713E-22   7.43704263720593E-20
 75   54     1.89136580692908E-22   2.43986189093852E-20
 76   54     1.03123796206081E-18   1.34060935067906E-16
 77   54     2.37564673454359E-16   3.11209722225210E-14
 78   54     4.47526818491054E-14   5.90735400408191E-12
 79   54     4.62658825685379E-12   6.15336238161553E-10
 80   54     1.30000762194254E-09   1.74201021340300E-07
 81   54     1.60635381447983E-08   2.16857764954777E-06
 82   54     6.84784154016569E-06   9.31306449462533E-04
 83   54     2.19054241298467E-05   3.00104310578899E-03
 84   54     3.37245234665724E-05   4.65398423838699E-03
 85   54     2.14583968879956E-05   2.98271716743139E-03
 86   54     5.13176880549316E-06   7.18447632769042E-04
 87   54     3.59392886120123E-08   5.06743969429374E-06
 88   54     1.42200174905193E-09   2.01924248365374E-07
 89   54     1.69073088660026E-12   2.41774516783837E-10
 90   54     1.36761273068685E-14   1.96936233218907E-12
 91   54     4.93314680747857E-18   7.15306287084393E-16
 92   54     1.15227266911796E-20   1.68231809691223E-18
 93   54     2.31614611717531E-24   3.40473479224771E-22
 94   54     6.04654152432547E-12   8.94888145600169E-10
 95   54     9.89682001993263E-15   1.47462618296996E-12
 96   54     1.26643995387252E-17   1.89965993080879E-15
 97   54     2.22188732798618E-21   3.35504986525913E-19
 98   54     7.36386321547959E-25   1.11930720875290E-22
 99   54     1.00000000000000E-99   1.00000000000000E-99
100   54     1.00000000000000E-99   1.00000000000000E-99
101   54     1.00000000000000E-99   1.00000000000000E-99
102   54     1.00000000000000E-99   1.00000000000000E-99
103   54     1.00000000000000E-99   1.00000000000000E-99
104   54     1.00000000000000E-99   1.00000000000000E-99
105   54     1.00000000000000E-99   1.00000000000000E-99
106   54     1.00000000000000E-99   1.00000000000000E-99
107   54     1.00000000000000E-99   1.00000000000000E-99
108   54     1.00000000000000E-99   1.00000000000000E-99
109   54     1.00000000000000E-99   1.00000000000000E-99
110   54     1.00000000000000E-99   1.00000000000000E-99
111   54     1.00000000000000E-99   1.00000000000000E-99
112   54     1.00000000000000E-99   1.00000000000000E-99
113   54     1.00000000000000E-99   1.00000000000000E-99
114   54     1.00000000000000E-99   1.00000000000000E-99
115   54     1.00000000000000E-99   1.00000000000000E-99
116   54     1.00000000000000E-99   1.00000000000000E-99
117   54     1.00000000000000E-99   1.00000000000000E-99
118   54     1.00000000000000E-99   1.00000000000000E-99
119   54     1.00000000000000E-99   1.00000000000000E-99
120   54     1.00000000000000E-99   1.00000000000000E-99
121   54     1.00000000000000E-99   1.00000000000000E-99
122   54     1.00000000000000E-99   1.00000000000000E-99
123   54     1.00000000000000E-99   1.00000000000000E-99
124   54     1.00000000000000E-99   1.00000000000000E-99
125   54     1.00000000000000E-99   1.00000000000000E-99
126   54     1.00000000000000E-99   1.00000000000000E-99
127   54     1.00000000000000E-99   1.00000000000000E-99
128   54     1.00000000000000E-99   1.00000000000000E-99
 51   55     1.00000000000000E-99   1.00000000000000E-99
 52   55     1.00000000000000E-99   1.00000000000000E-99
 53   55     1.00000000000000E-99   1.00000000000000E-99
 54   55     1.00000000000000E-99   1.00000000000000E-99
 55   55     1.00000000000000E-99   1.00000000000000E-99
 56   55     1.00000000000000E-99   1.00000000000000E-99
 57   55     1.00000000000000E-99   1.00000000000000E-99
 58   55     1.00000000000000E-99   1.00000000000000E-99
 59   55     1.00000000000000E-99   1.00000000000000E-99
 60   55     1.00000000000000E-99   1.00000000000000E-99
 61   55     1.00000000000000E-99   1.00000000000000E-99
 62   55     1.00000000000000E-99   1.00000000000000E-99
 63   55     1.00000000000000E-99   1.00000000000000E-99
 64   55     1.00000000000000E-99   1.00000000000000E-99
 65   55     1.00000000000000E-99   1.00000000000000E-99
 66   55     1.00000000000000E-99   1.00000000000000E-99
 67   55     1.00000000000000E-99   1.00000000000000E-99
 68   55     1.00000000000000E-99   1.00000000000000E-99
 69   55     1.00000000000000E-99   1.00000000000000E-99
 70   55     1.00000000000000E-99   1.00000000000000E-99
 71   55     1.00000000000000E-99   1.00000000000000E-99
 72   55     1.00000000000000E-99   1.00000000000000E-99
 73   55     1.00000000000000E-99   1.00000000000000E-99
 74   55     1.00000000000000E-99   1.00000000000000E-99
 75   55     1.00000000000000E-99   1.00000000000000E-99
 76   55     1.00000000000000E-99   1.00000000000000E-99
 77   55     1.00000000000000E-99   1.00000000000000E-99
 78   55     6.74528171140266E-18   8.97122467616554E-16
 79   55     2.83422483677131E-18   3.79786128127355E-16
 80   55     6.12390061673817E-13   8.26726583259653E-11
 81   55     3.79913026697326E-13   5.16681716308363E-11
 82   55     5.09464319568931E-07   6.97966117809436E-05
 83   55     1.61013965040814E-07   2.22199271756323E-05
 84   55     3.34042897406383E-06   4.64319627394873E-04
 85   55     3.53373424730026E-06   4.94722794622036E-04
 86   55     2.39131254351322E-06   3.37175068635363E-04
 87   55     1.95906229225280E-07   2.78186845499898E-05
 88   55     2.44918079303316E-08   3.50232853403742E-06
 89   55     9.77547365981453E-10   1.40766820701329E-07
 90   55     2.81357943949972E-11   4.07969018727459E-09
 91   55     4.36032278296046E-13   6.36607126312228E-11
 92   55     1.66962130300012E-12   2.45434331541018E-10
 93   55     9.02118287161474E-15   1.33513506499898E-12
 94   55     2.48570402198324E-16   3.70369899275503E-14
 95   55     7.23606553666648E-19   1.08540983049997E-16
 96   55     5.34926725437562E-21   8.07739355410718E-19
 97   55     3.53518253702621E-24   5.37347745627984E-22
 98   55     1.00000000000000E-99   1.00000000000000E-99
 99   55     1.00000000000000E-99   1.00000000000000E-99
100   55     1.00000000000000E-99   1.00000000000000E-99
101   55     1.00000000000000E-99   1.00000000000000E-99
102   55     1.00000000000000E-99   1.00000000000000E-99
103   55     1.00000000000000E-99   1.00000000000000E-99
104   55     1.00000000000000E-99   1.00000000000000E-99
105   55     1.00000000000000E-99   1.00000000000000E-99
106   55     1.00000000000000E-99   1.00000000000000E-99
107   55     1.00000000000000E-99   1.00000000000000E-99
108   55     1.00000000000000E-99   1.00000000000000E-99
109   55     1.00000000000000E-99   1.00000000000000E-99
110   55     1.00000000000000E-99   1.00000000000000E-99
111   55     1.00000000000000E-99   1.00000000000000E-99
112   55     1.00000000000000E-99   1.00000000000000E-99
113   55     1.00000000000000E-99   1.00000000000000E-99
114   55     1.00000000000000E-99   1.00000000000000E-99
115   55     1.00000000000000E-99   1.00000000000000E-99
116   55     1.00000000000000E-99   1.00000000000000E-99
117   55     1.00000000000000E-99   1.00000000000000E-99
118   55     1.00000000000000E-99   1.00000000000000E-99
119   55     1.00000000000000E-99   1.00000000000000E-99
120   55     1.00000000000000E-99   1.00000000000000E-99
121   55     1.00000000000000E-99   1.00000000000000E-99
122   55     1.00000000000000E-99   1.00000000000000E-99
123   55     1.00000000000000E-99   1.00000000000000E-99
124   55     1.00000000000000E-99   1.00000000000000E-99
125   55     1.00000000000000E-99   1.00000000000000E-99
126   55     1.00000000000000E-99   1.00000000000000E-99
127   55     1.00000000000000E-99   1.00000000000000E-99
128   55     1.00000000000000E-99   1.00000000000000E-99
129   55     1.00000000000000E-99   1.00000000000000E-99
130   55     1.00000000000000E-99   1.00000000000000E-99
 52   56     1.00000000000000E-99   1.00000000000000E-99
 53   56     1.00000000000000E-99   1.00000000000000E-99
 54   56     1.00000000000000E-99   1.00000000000000E-99
 55   56     1.00000000000000E-99   1.00000000000000E-99
 56   56     1.00000000000000E-99   1.00000000000000E-99
 57   56     1.00000000000000E-99   1.00000000000000E-99
 58   56     1.00000000000000E-99   1.00000000000000E-99
 59   56     1.00000000000000E-99   1.00000000000000E-99
 60   56     1.00000000000000E-99   1.00000000000000E-99
 61   56     1.00000000000000E-99   1.00000000000000E-99
 62   56     1.00000000000000E-99   1.00000000000000E-99
 63   56     1.00000000000000E-99   1.00000000000000E-99
 64   56     1.00000000000000E-99   1.00000000000000E-99
 65   56     1.00000000000000E-99   1.00000000000000E-99
 66   56     1.00000000000000E-99   1.00000000000000E-99
 67   56     1.00000000000000E-99   1.00000000000000E-99
 68   56     1.00000000000000E-99   1.00000000000000E-99
 69   56     1.00000000000000E-99   1.00000000000000E-99
 70   56     1.00000000000000E-99   1.00000000000000E-99
 71   56     1.00000000000000E-99   1.00000000000000E-99
 72   56     1.00000000000000E-99   1.00000000000000E-99
 73   56     1.00000000000000E-99   1.00000000000000E-99
 74   56     1.00000000000000E-99   1.00000000000000E-99
 75   56     1.00000000000000E-99   1.00000000000000E-99
 76   56     1.00000000000000E-99   1.00000000000000E-99
 77   56     1.00000000000000E-99   1.00000000000000E-99
 78   56     1.00000000000000E-99   1.00000000000000E-99
 79   56     1.00000000000000E-99   1.00000000000000E-99
 80   56     7.63189676346937E-19   1.03793795983183E-16
 81   56     1.35098232825441E-15   1.85084578970854E-13
 82   56     4.06691615461704E-10   5.61234429337152E-08
 83   56     2.76251896561981E-08   3.83990136221153E-06
 84   56     2.80996126100155E-07   3.93394576540217E-05
 85   56     6.51351380316309E-07   9.18405446245996E-05
 86   56     2.33506155017496E-06   3.31578740124844E-04
 87   56     6.06109790704050E-07   8.66737000706791E-05
 88   56     1.29818642749676E-06   1.86938845559533E-04
 89   56     1.44756908081315E-07   2.09897516717906E-05
 90   56     1.35305982803090E-08   1.97546734892512E-06
 91   56     9.91445919879125E-11   1.45742550222231E-08
 92   56     4.91255173766845E-13   7.27057657174930E-11
 93   56     9.44303651953522E-16   1.40701244141075E-13
 94   56     9.28816517488623E-18   1.39322477623294E-15
 95   56     5.41569314575901E-09   8.17769665009610E-07
 96   56     9.73972038543730E-08   1.48043749858647E-05
 97   56     5.04292250112893E-09   7.71567142672727E-07
 98   56     2.48423305844968E-10   3.82571891001251E-08
 99   56     1.08063077907740E-13   1.67497770756997E-11
100   56     2.40114803794385E-16   3.74579093919241E-14
101   56     4.30168440985247E-20   6.75364452346838E-18
102   56     1.55076278801623E-23   2.45020520506564E-21
103   56     1.00000000000000E-99   1.00000000000000E-99
104   56     1.00000000000000E-99   1.00000000000000E-99
105   56     1.00000000000000E-99   1.00000000000000E-99
106   56     1.00000000000000E-99   1.00000000000000E-99
107   56     1.00000000000000E-99   1.00000000000000E-99
108   56     1.00000000000000E-99   1.00000000000000E-99
109   56     1.00000000000000E-99   1.00000000000000E-99
110   56     1.00000000000000E-99   1.00000000000000E-99
111   56     1.00000000000000E-99   1.00000000000000E-99
112   56     1.00000000000000E-99   1.00000000000000E-99
113   56     1.00000000000000E-99   1.00000000000000E-99
114   56     1.00000000000000E-99   1.00000000000000E-99
115   56     1.00000000000000E-99   1.00000000000000E-99
116   56     1.00000000000000E-99   1.00000000000000E-99
117   56     1.00000000000000E-99   1.00000000000000E-99
118   56     1.00000000000000E-99   1.00000000000000E-99
119   56     1.00000000000000E-99   1.00000000000000E-99
120   56     1.00000000000000E-99   1.00000000000000E-99
121   56     1.00000000000000E-99   1.00000000000000E-99
122   56     1.00000000000000E-99   1.00000000000000E-99
123   56     1.00000000000000E-99   1.00000000000000E-99
124   56     1.00000000000000E-99   1.00000000000000E-99
125   56     1.00000000000000E-99   1.00000000000000E-99
126   56     1.00000000000000E-99   1.00000000000000E-99
127   56     1.00000000000000E-99   1.00000000000000E-99
128   56     1.00000000000000E-99   1.00000000000000E-99
129   56     1.00000000000000E-99   1.00000000000000E-99
130   56     1.00000000000000E-99   1.00000000000000E-99
131   56     1.00000000000000E-99   1.00000000000000E-99
132   56     1.00000000000000E-99   1.00000000000000E-99
133   56     1.00000000000000E-99   1.00000000000000E-99
 53   57     1.00000000000000E-99   1.00000000000000E-99
 54   57     1.00000000000000E-99   1.00000000000000E-99
 55   57     1.00000000000000E-99   1.00000000000000E-99
 56   57     1.00000000000000E-99   1.00000000000000E-99
 57   57     1.00000000000000E-99   1.00000000000000E-99
 58   57     1.00000000000000E-99   1.00000000000000E-99
 59   57     1.00000000000000E-99   1.00000000000000E-99
 60   57     1.00000000000000E-99   1.00000000000000E-99
 61   57     1.00000000000000E-99   1.00000000000000E-99
