    time    temp    dens
   1.23056213811365E+01   5.55509816606447E-02   2.12033411400764E-01
 98   70     1.00000000000000E-99   1.00000000000000E-99
 99   70     1.00000000000000E-99   1.00000000000000E-99
100   70     1.00000000000000E-99   1.00000000000000E-99
101   70     1.00000000000000E-99   1.00000000000000E-99
102   70     8.24002487071061E-24   1.41728427776222E-21
103   70     3.65798673134215E-21   6.32831704522192E-19
104   70     5.49357382721893E-19   9.55881845936094E-17
105   70     4.04108016165023E-19   7.07189028288790E-17
106   70     1.29222435131585E-18   2.27431485831590E-16
107   70     3.34180631762636E-19   5.91499718219865E-17
108   70     2.89947456483465E-19   5.16106472540568E-17
109   70     2.14303080469801E-20   3.83602514040943E-18
110   70     1.08801432665798E-20   1.95842578798436E-18
111   70     1.83166116393592E-10   3.31530670672401E-08
112   70     2.79046695396736E-07   5.07864985622059E-05
113   70     7.12540270471224E-08   1.30394869496234E-05
114   70     1.36083250611901E-06   2.50393181125897E-04
115   70     3.66812354662139E-07   6.78602856124957E-05
116   70     2.44677069047247E-06   4.55099348427880E-04
117   70     4.63699624463842E-07   8.67118297747385E-05
118   70     4.79994337206033E-06   9.02389353947343E-04
119   70     4.29332769677990E-07   8.11438934691402E-05
120   70     5.11633576529216E-05   9.72103795405511E-03
121   70     3.87340714725387E-05   7.39820765125490E-03
122   70     5.35460469857376E-04   1.02808410212616E-01
123   70     1.01373374142800E-04   1.95650612095604E-02
124   70     2.96120830127883E-04   5.74474410448093E-02
125   70     1.73856321128896E-04   3.39019826201347E-02
126   70     1.62265151384428E-04   3.18039696713480E-02
127   70     4.51778656378124E-11   8.90003953064904E-09
128   70     1.23637971113930E-15   2.44803182805582E-13
129   70     7.51245483093681E-23   1.49497851135643E-20
130   70     1.00000000000000E-99   1.00000000000000E-99
131   70     1.00000000000000E-99   1.00000000000000E-99
132   70     1.00000000000000E-99   1.00000000000000E-99
133   70     1.00000000000000E-99   1.00000000000000E-99
134   70     1.00000000000000E-99   1.00000000000000E-99
135   70     1.00000000000000E-99   1.00000000000000E-99
136   70     1.00000000000000E-99   1.00000000000000E-99
137   70     1.00000000000000E-99   1.00000000000000E-99
138   70     1.00000000000000E-99   1.00000000000000E-99
139   70     1.00000000000000E-99   1.00000000000000E-99
140   70     1.00000000000000E-99   1.00000000000000E-99
141   70     1.00000000000000E-99   1.00000000000000E-99
142   70     1.00000000000000E-99   1.00000000000000E-99
143   70     1.00000000000000E-99   1.00000000000000E-99
144   70     1.00000000000000E-99   1.00000000000000E-99
145   70     1.00000000000000E-99   1.00000000000000E-99
146   70     1.00000000000000E-99   1.00000000000000E-99
147   70     1.00000000000000E-99   1.00000000000000E-99
148   70     1.00000000000000E-99   1.00000000000000E-99
149   70     1.00000000000000E-99   1.00000000000000E-99
150   70     1.00000000000000E-99   1.00000000000000E-99
151   70     1.00000000000000E-99   1.00000000000000E-99
152   70     1.00000000000000E-99   1.00000000000000E-99
153   70     1.00000000000000E-99   1.00000000000000E-99
154   70     1.00000000000000E-99   1.00000000000000E-99
155   70     1.00000000000000E-99   1.00000000000000E-99
156   70     1.00000000000000E-99   1.00000000000000E-99
157   70     1.00000000000000E-99   1.00000000000000E-99
158   70     1.00000000000000E-99   1.00000000000000E-99
159   70     1.00000000000000E-99   1.00000000000000E-99
160   70     1.00000000000000E-99   1.00000000000000E-99
161   70     1.00000000000000E-99   1.00000000000000E-99
162   70     1.00000000000000E-99   1.00000000000000E-99
163   70     1.00000000000000E-99   1.00000000000000E-99
164   70     1.00000000000000E-99   1.00000000000000E-99
 90   71     1.00000000000000E-99   1.00000000000000E-99
 91   71     1.00000000000000E-99   1.00000000000000E-99
 92   71     1.00000000000000E-99   1.00000000000000E-99
 93   71     1.00000000000000E-99   1.00000000000000E-99
 94   71     1.00000000000000E-99   1.00000000000000E-99
 95   71     1.00000000000000E-99   1.00000000000000E-99
 96   71     1.00000000000000E-99   1.00000000000000E-99
 97   71     1.00000000000000E-99   1.00000000000000E-99
 98   71     1.00000000000000E-99   1.00000000000000E-99
 99   71     1.00000000000000E-99   1.00000000000000E-99
100   71     1.00000000000000E-99   1.00000000000000E-99
101   71     1.00000000000000E-99   1.00000000000000E-99
102   71     1.00000000000000E-99   1.00000000000000E-99
103   71     1.00000000000000E-99   1.00000000000000E-99
104   71     1.00000000000000E-99   1.00000000000000E-99
105   71     1.00000000000000E-99   1.00000000000000E-99
106   71     1.31920802913086E-23   2.33499821156162E-21
107   71     3.83842922505973E-23   6.83240402060631E-21
108   71     3.62851093018883E-23   6.49503456503800E-21
109   71     2.93391698411975E-23   5.28105057141555E-21
110   71     4.95587480759484E-23   8.97013340174667E-21
111   71     9.83132735145891E-24   1.78930157796552E-21
112   71     2.34932723108056E-23   4.29926883287743E-21
113   71     6.38184216799314E-24   1.17425895891074E-21
114   71     6.43308568083227E-24   1.19012085095397E-21
115   71     1.17322454942917E-24   2.18219766193825E-22
116   71     1.00000000000000E-99   1.00000000000000E-99
117   71     1.25139239595587E-08   2.35261770439704E-06
118   71     2.31170433827985E-08   4.36912119934892E-06
119   71     6.67259800611973E-07   1.26779362116275E-04
120   71     2.63445732050407E-05   5.03181348216277E-03
121   71     1.31882063182955E-05   2.53213561311274E-03
122   71     4.11983059524363E-05   7.95127304882021E-03
123   71     2.11702886836751E-05   4.10703600463296E-03
124   71     3.73942318983329E-05   7.29187522017492E-03
125   71     6.51426275006252E-06   1.27679549901225E-03
126   71     9.06341817913182E-07   1.78549338128897E-04
127   71     6.65869364861625E-11   1.31842134242602E-08
128   71     9.04479942062182E-14   1.79991508470374E-11
129   71     4.34808603176413E-19   8.69617206352827E-17
130   71     3.32354460074872E-22   6.68032464750493E-20
131   71     1.00000000000000E-99   1.00000000000000E-99
132   71     1.00000000000000E-99   1.00000000000000E-99
133   71     1.00000000000000E-99   1.00000000000000E-99
134   71     1.00000000000000E-99   1.00000000000000E-99
135   71     1.00000000000000E-99   1.00000000000000E-99
136   71     1.00000000000000E-99   1.00000000000000E-99
137   71     1.00000000000000E-99   1.00000000000000E-99
138   71     1.00000000000000E-99   1.00000000000000E-99
139   71     1.00000000000000E-99   1.00000000000000E-99
140   71     1.00000000000000E-99   1.00000000000000E-99
141   71     1.00000000000000E-99   1.00000000000000E-99
142   71     1.00000000000000E-99   1.00000000000000E-99
143   71     1.00000000000000E-99   1.00000000000000E-99
144   71     1.00000000000000E-99   1.00000000000000E-99
145   71     1.00000000000000E-99   1.00000000000000E-99
146   71     1.00000000000000E-99   1.00000000000000E-99
147   71     1.00000000000000E-99   1.00000000000000E-99
148   71     1.00000000000000E-99   1.00000000000000E-99
149   71     1.00000000000000E-99   1.00000000000000E-99
150   71     1.00000000000000E-99   1.00000000000000E-99
151   71     1.00000000000000E-99   1.00000000000000E-99
152   71     1.00000000000000E-99   1.00000000000000E-99
153   71     1.00000000000000E-99   1.00000000000000E-99
154   71     1.00000000000000E-99   1.00000000000000E-99
155   71     1.00000000000000E-99   1.00000000000000E-99
156   71     1.00000000000000E-99   1.00000000000000E-99
157   71     1.00000000000000E-99   1.00000000000000E-99
158   71     1.00000000000000E-99   1.00000000000000E-99
159   71     1.00000000000000E-99   1.00000000000000E-99
160   71     1.00000000000000E-99   1.00000000000000E-99
161   71     1.00000000000000E-99   1.00000000000000E-99
162   71     1.00000000000000E-99   1.00000000000000E-99
163   71     1.00000000000000E-99   1.00000000000000E-99
164   71     1.00000000000000E-99   1.00000000000000E-99
165   71     1.00000000000000E-99   1.00000000000000E-99
166   71     1.00000000000000E-99   1.00000000000000E-99
 92   72     1.00000000000000E-99   1.00000000000000E-99
 93   72     1.00000000000000E-99   1.00000000000000E-99
 94   72     1.00000000000000E-99   1.00000000000000E-99
 95   72     1.00000000000000E-99   1.00000000000000E-99
 96   72     1.00000000000000E-99   1.00000000000000E-99
 97   72     1.00000000000000E-99   1.00000000000000E-99
 98   72     1.00000000000000E-99   1.00000000000000E-99
 99   72     1.00000000000000E-99   1.00000000000000E-99
100   72     1.00000000000000E-99   1.00000000000000E-99
101   72     1.00000000000000E-99   1.00000000000000E-99
102   72     1.00000000000000E-99   1.00000000000000E-99
103   72     1.00000000000000E-99   1.00000000000000E-99
104   72     1.00000000000000E-99   1.00000000000000E-99
105   72     1.00000000000000E-99   1.00000000000000E-99
106   72     1.00000000000000E-99   1.00000000000000E-99
107   72     1.00000000000000E-99   1.00000000000000E-99
108   72     1.00000000000000E-99   1.00000000000000E-99
109   72     1.00000000000000E-99   1.00000000000000E-99
110   72     1.00000000000000E-99   1.00000000000000E-99
111   72     1.00000000000000E-99   1.00000000000000E-99
112   72     1.00000000000000E-99   1.00000000000000E-99
113   72     1.00000000000000E-99   1.00000000000000E-99
114   72     1.00000000000000E-99   1.00000000000000E-99
115   72     1.00000000000000E-99   1.00000000000000E-99
116   72     2.14290617641819E-09   4.02866361166619E-07
117   72     3.65397569433881E-07   6.90601406230035E-05
118   72     1.36243589572049E-05   2.58862820186894E-03
119   72     6.67103272686400E-06   1.27416725083102E-03
120   72     7.10696092345756E-05   1.36453649730385E-02
121   72     5.13813544934408E-05   9.91660141723407E-03
122   72     1.79968688308218E-04   3.49139255317944E-02
123   72     5.37411329938274E-05   1.04795209337963E-02
124   72     8.24489886200964E-05   1.61600017695389E-02
125   72     2.10516261452516E-05   4.14717035061456E-03
126   72     1.49377266484704E-05   2.95766987639714E-03
127   72     3.96429291612223E-10   7.88894290308325E-08
128   72     7.71528850407834E-13   1.54305770081567E-10
129   72     1.67380388803315E-17   3.36434581494664E-15
130   72     2.66183936184502E-20   5.37691551092695E-18
131   72     1.00000000000000E-99   1.00000000000000E-99
132   72     1.00000000000000E-99   1.00000000000000E-99
133   72     1.00000000000000E-99   1.00000000000000E-99
134   72     1.00000000000000E-99   1.00000000000000E-99
135   72     1.00000000000000E-99   1.00000000000000E-99
136   72     1.00000000000000E-99   1.00000000000000E-99
137   72     1.00000000000000E-99   1.00000000000000E-99
138   72     1.00000000000000E-99   1.00000000000000E-99
139   72     1.00000000000000E-99   1.00000000000000E-99
140   72     1.00000000000000E-99   1.00000000000000E-99
141   72     1.00000000000000E-99   1.00000000000000E-99
142   72     1.00000000000000E-99   1.00000000000000E-99
143   72     1.00000000000000E-99   1.00000000000000E-99
144   72     1.00000000000000E-99   1.00000000000000E-99
145   72     1.00000000000000E-99   1.00000000000000E-99
146   72     1.00000000000000E-99   1.00000000000000E-99
147   72     1.00000000000000E-99   1.00000000000000E-99
148   72     1.00000000000000E-99   1.00000000000000E-99
149   72     1.00000000000000E-99   1.00000000000000E-99
150   72     1.00000000000000E-99   1.00000000000000E-99
151   72     1.00000000000000E-99   1.00000000000000E-99
152   72     1.00000000000000E-99   1.00000000000000E-99
153   72     1.00000000000000E-99   1.00000000000000E-99
154   72     1.00000000000000E-99   1.00000000000000E-99
155   72     1.00000000000000E-99   1.00000000000000E-99
156   72     1.00000000000000E-99   1.00000000000000E-99
157   72     1.00000000000000E-99   1.00000000000000E-99
158   72     1.00000000000000E-99   1.00000000000000E-99
159   72     1.00000000000000E-99   1.00000000000000E-99
160   72     1.00000000000000E-99   1.00000000000000E-99
161   72     1.00000000000000E-99   1.00000000000000E-99
162   72     1.00000000000000E-99   1.00000000000000E-99
163   72     1.00000000000000E-99   1.00000000000000E-99
164   72     1.00000000000000E-99   1.00000000000000E-99
165   72     1.00000000000000E-99   1.00000000000000E-99
166   72     1.00000000000000E-99   1.00000000000000E-99
167   72     1.00000000000000E-99   1.00000000000000E-99
168   72     1.00000000000000E-99   1.00000000000000E-99
 96   73     1.00000000000000E-99   1.00000000000000E-99
 97   73     1.00000000000000E-99   1.00000000000000E-99
 98   73     1.00000000000000E-99   1.00000000000000E-99
 99   73     1.00000000000000E-99   1.00000000000000E-99
100   73     1.00000000000000E-99   1.00000000000000E-99
101   73     1.00000000000000E-99   1.00000000000000E-99
102   73     1.00000000000000E-99   1.00000000000000E-99
103   73     1.00000000000000E-99   1.00000000000000E-99
104   73     1.00000000000000E-99   1.00000000000000E-99
105   73     1.00000000000000E-99   1.00000000000000E-99
106   73     1.00000000000000E-99   1.00000000000000E-99
107   73     1.00000000000000E-99   1.00000000000000E-99
108   73     1.00000000000000E-99   1.00000000000000E-99
109   73     1.00000000000000E-99   1.00000000000000E-99
110   73     1.00000000000000E-99   1.00000000000000E-99
111   73     1.00000000000000E-99   1.00000000000000E-99
112   73     1.00000000000000E-99   1.00000000000000E-99
113   73     1.00000000000000E-99   1.00000000000000E-99
114   73     1.00000000000000E-99   1.00000000000000E-99
115   73     1.00000000000000E-99   1.00000000000000E-99
116   73     1.00000000000000E-99   1.00000000000000E-99
117   73     1.00000000000000E-99   1.00000000000000E-99
118   73     1.00000000000000E-99   1.00000000000000E-99
119   73     1.00000000000000E-99   1.00000000000000E-99
120   73     1.00000000000000E-99   1.00000000000000E-99
121   73     1.00000000000000E-99   1.00000000000000E-99
122   73     1.00000000000000E-99   1.00000000000000E-99
123   73     1.00000000000000E-99   1.00000000000000E-99
124   73     4.34904312511644E-07   8.56761495647938E-05
125   73     2.39959067766298E-07   4.75118954177271E-05
126   73     4.38631917025426E-07   8.72877514880599E-05
127   73     2.58628102725518E-10   5.17256205451035E-08
128   73     1.85317974107144E-12   3.72489127955359E-10
129   73     2.01871580271696E-16   4.07780592148826E-14
130   73     6.13442360453772E-19   1.24528799172116E-16
131   73     6.19530614027603E-23   1.26384245261631E-20
132   73     1.56657158544113E-25   3.21147175015432E-23
133   73     1.00000000000000E-99   1.00000000000000E-99
