    time    temp    dens
   5.18513224765815E+02   1.00000000000000E-02   2.83423223860797E-06
132   63     1.00000000000000E-99   1.00000000000000E-99
133   63     1.00000000000000E-99   1.00000000000000E-99
134   63     1.00000000000000E-99   1.00000000000000E-99
135   63     1.00000000000000E-99   1.00000000000000E-99
136   63     1.00000000000000E-99   1.00000000000000E-99
137   63     1.00000000000000E-99   1.00000000000000E-99
138   63     1.00000000000000E-99   1.00000000000000E-99
139   63     1.00000000000000E-99   1.00000000000000E-99
140   63     1.00000000000000E-99   1.00000000000000E-99
141   63     1.00000000000000E-99   1.00000000000000E-99
142   63     1.00000000000000E-99   1.00000000000000E-99
143   63     1.00000000000000E-99   1.00000000000000E-99
144   63     1.00000000000000E-99   1.00000000000000E-99
145   63     1.00000000000000E-99   1.00000000000000E-99
146   63     1.00000000000000E-99   1.00000000000000E-99
147   63     1.00000000000000E-99   1.00000000000000E-99
148   63     1.00000000000000E-99   1.00000000000000E-99
 81   64     1.00000000000000E-99   1.00000000000000E-99
 82   64     1.00000000000000E-99   1.00000000000000E-99
 83   64     1.00000000000000E-99   1.00000000000000E-99
 84   64     1.00000000000000E-99   1.00000000000000E-99
 85   64     1.00000000000000E-99   1.00000000000000E-99
 86   64     1.00000000000000E-99   1.00000000000000E-99
 87   64     1.00000000000000E-99   1.00000000000000E-99
 88   64     1.00000000000000E-99   1.00000000000000E-99
 89   64     1.00000000000000E-99   1.00000000000000E-99
 90   64     2.96611963944009E-18   4.56782424473775E-16
 91   64     5.71389117308249E-14   8.85653131827787E-12
 92   64     7.91161026980285E-12   1.23421120208925E-09
 93   64     1.27792867357518E-09   2.00634801751304E-07
 94   64     9.81026801333358E-08   1.55002234610671E-05
 95   64     2.79591140585102E-07   4.44549913530312E-05
 96   64     1.48807110251025E-06   2.38091376401640E-04
 97   64     1.10577934171405E-06   1.78030474015962E-04
 98   64     3.29226599128162E-06   5.33347090587622E-04
 99   64     7.39463447433467E-08   1.20532541931655E-05
100   64     1.53272733504900E-08   2.51367282948036E-06
101   64     4.12943744625444E-09   6.81357178631982E-07
102   64     2.08614340401288E-10   3.46299805066137E-08
103   64     9.63446044823729E-07   1.60895489485563E-04
104   64     1.13080623279009E-05   1.89975447108735E-03
105   64     3.08179072533264E-06   5.20822632581217E-04
106   64     1.45368317347201E-05   2.47126139490242E-03
107   64     2.90008231909412E-06   4.95914076565095E-04
108   64     1.30360452175247E-08   2.24219977741424E-06
109   64     8.00510376044433E-12   1.38488295055687E-09
110   64     7.40202942295268E-15   1.28795311959377E-12
111   64     2.13976430007186E-20   3.74458752512576E-18
112   64     3.91165348390633E-25   6.88451013167514E-23
113   64     1.00000000000000E-99   1.00000000000000E-99
114   64     1.00000000000000E-99   1.00000000000000E-99
115   64     1.00000000000000E-99   1.00000000000000E-99
116   64     1.00000000000000E-99   1.00000000000000E-99
117   64     1.00000000000000E-99   1.00000000000000E-99
118   64     1.00000000000000E-99   1.00000000000000E-99
119   64     1.00000000000000E-99   1.00000000000000E-99
120   64     1.00000000000000E-99   1.00000000000000E-99
121   64     1.00000000000000E-99   1.00000000000000E-99
122   64     1.00000000000000E-99   1.00000000000000E-99
123   64     1.00000000000000E-99   1.00000000000000E-99
124   64     1.00000000000000E-99   1.00000000000000E-99
125   64     1.00000000000000E-99   1.00000000000000E-99
126   64     1.00000000000000E-99   1.00000000000000E-99
127   64     1.00000000000000E-99   1.00000000000000E-99
128   64     1.00000000000000E-99   1.00000000000000E-99
129   64     1.00000000000000E-99   1.00000000000000E-99
130   64     1.00000000000000E-99   1.00000000000000E-99
131   64     1.00000000000000E-99   1.00000000000000E-99
132   64     1.00000000000000E-99   1.00000000000000E-99
133   64     1.00000000000000E-99   1.00000000000000E-99
134   64     1.00000000000000E-99   1.00000000000000E-99
135   64     1.00000000000000E-99   1.00000000000000E-99
136   64     1.00000000000000E-99   1.00000000000000E-99
137   64     1.00000000000000E-99   1.00000000000000E-99
138   64     1.00000000000000E-99   1.00000000000000E-99
139   64     1.00000000000000E-99   1.00000000000000E-99
140   64     1.00000000000000E-99   1.00000000000000E-99
141   64     1.00000000000000E-99   1.00000000000000E-99
142   64     1.00000000000000E-99   1.00000000000000E-99
143   64     1.00000000000000E-99   1.00000000000000E-99
144   64     1.00000000000000E-99   1.00000000000000E-99
145   64     1.00000000000000E-99   1.00000000000000E-99
146   64     1.00000000000000E-99   1.00000000000000E-99
147   64     1.00000000000000E-99   1.00000000000000E-99
148   64     1.00000000000000E-99   1.00000000000000E-99
149   64     1.00000000000000E-99   1.00000000000000E-99
150   64     1.00000000000000E-99   1.00000000000000E-99
 82   65     1.00000000000000E-99   1.00000000000000E-99
 83   65     1.00000000000000E-99   1.00000000000000E-99
 84   65     1.00000000000000E-99   1.00000000000000E-99
 85   65     1.00000000000000E-99   1.00000000000000E-99
 86   65     1.00000000000000E-99   1.00000000000000E-99
 87   65     1.00000000000000E-99   1.00000000000000E-99
 88   65     1.00000000000000E-99   1.00000000000000E-99
 89   65     1.00000000000000E-99   1.00000000000000E-99
 90   65     1.00000000000000E-99   1.00000000000000E-99
 91   65     1.00000000000000E-99   1.00000000000000E-99
 92   65     1.00000000000000E-99   1.00000000000000E-99
 93   65     1.00000000000000E-99   1.00000000000000E-99
 94   65     3.00525588519345E-10   4.77835685745759E-08
 95   65     5.65922654259794E-11   9.05476246815670E-09
 96   65     9.83413710396590E-07   1.58329607373851E-04
 97   65     1.17378196186259E-06   1.90152677821740E-04
 98   65     1.59118053195052E-06   2.59362426707936E-04
 99   65     3.79453326515653E-07   6.22303455485671E-05
100   65     6.46190703787402E-07   1.06621466124921E-04
101   65     1.65565391496084E-08   2.74838549883499E-06
102   65     1.02319943667755E-09   1.70874305925151E-07
103   65     3.49127454258524E-12   5.86534123154320E-10
104   65     1.24576959602273E-06   2.10535061727841E-04
105   65     3.85111400227355E-07   6.54689380386503E-05
106   65     2.31792576573301E-06   3.96365305940345E-04
107   65     6.51233189407713E-08   1.12012108578127E-05
108   65     3.71422995980313E-10   6.42561783045941E-08
109   65     1.86029317185045E-13   3.23691011901978E-11
110   65     3.14988805882630E-17   5.51230410294603E-15
111   65     6.40839930721571E-22   1.12787827806996E-19
112   65     1.00000000000000E-99   1.00000000000000E-99
113   65     1.00000000000000E-99   1.00000000000000E-99
114   65     1.00000000000000E-99   1.00000000000000E-99
115   65     1.00000000000000E-99   1.00000000000000E-99
116   65     1.00000000000000E-99   1.00000000000000E-99
117   65     1.00000000000000E-99   1.00000000000000E-99
118   65     1.00000000000000E-99   1.00000000000000E-99
119   65     1.00000000000000E-99   1.00000000000000E-99
120   65     1.00000000000000E-99   1.00000000000000E-99
121   65     1.00000000000000E-99   1.00000000000000E-99
122   65     1.00000000000000E-99   1.00000000000000E-99
123   65     1.00000000000000E-99   1.00000000000000E-99
124   65     1.00000000000000E-99   1.00000000000000E-99
125   65     1.00000000000000E-99   1.00000000000000E-99
126   65     1.00000000000000E-99   1.00000000000000E-99
127   65     1.00000000000000E-99   1.00000000000000E-99
128   65     1.00000000000000E-99   1.00000000000000E-99
129   65     1.00000000000000E-99   1.00000000000000E-99
130   65     1.00000000000000E-99   1.00000000000000E-99
131   65     1.00000000000000E-99   1.00000000000000E-99
132   65     1.00000000000000E-99   1.00000000000000E-99
133   65     1.00000000000000E-99   1.00000000000000E-99
134   65     1.00000000000000E-99   1.00000000000000E-99
135   65     1.00000000000000E-99   1.00000000000000E-99
136   65     1.00000000000000E-99   1.00000000000000E-99
137   65     1.00000000000000E-99   1.00000000000000E-99
138   65     1.00000000000000E-99   1.00000000000000E-99
139   65     1.00000000000000E-99   1.00000000000000E-99
140   65     1.00000000000000E-99   1.00000000000000E-99
141   65     1.00000000000000E-99   1.00000000000000E-99
142   65     1.00000000000000E-99   1.00000000000000E-99
143   65     1.00000000000000E-99   1.00000000000000E-99
144   65     1.00000000000000E-99   1.00000000000000E-99
145   65     1.00000000000000E-99   1.00000000000000E-99
146   65     1.00000000000000E-99   1.00000000000000E-99
147   65     1.00000000000000E-99   1.00000000000000E-99
148   65     1.00000000000000E-99   1.00000000000000E-99
149   65     1.00000000000000E-99   1.00000000000000E-99
150   65     1.00000000000000E-99   1.00000000000000E-99
151   65     1.00000000000000E-99   1.00000000000000E-99
152   65     1.00000000000000E-99   1.00000000000000E-99
153   65     1.00000000000000E-99   1.00000000000000E-99
 82   66     1.00000000000000E-99   1.00000000000000E-99
 83   66     1.00000000000000E-99   1.00000000000000E-99
 84   66     1.00000000000000E-99   1.00000000000000E-99
 85   66     1.00000000000000E-99   1.00000000000000E-99
 86   66     1.00000000000000E-99   1.00000000000000E-99
 87   66     1.00000000000000E-99   1.00000000000000E-99
 88   66     1.00000000000000E-99   1.00000000000000E-99
 89   66     1.00000000000000E-99   1.00000000000000E-99
 90   66     1.00000000000000E-99   1.00000000000000E-99
 91   66     1.00000000000000E-99   1.00000000000000E-99
 92   66     1.00000000000000E-99   1.00000000000000E-99
 93   66     1.00000000000000E-99   1.00000000000000E-99
 94   66     6.04694922213882E-16   9.67511875542211E-14
 95   66     1.12417155622227E-10   1.80991620551786E-08
 96   66     2.99226790118154E-07   4.84747399991409E-05
 97   66     1.97985269546425E-07   3.22715989360673E-05
 98   66     7.46568456406621E-07   1.22437226850686E-04
 99   66     1.93005439730742E-06   3.18458975555724E-04
100   66     4.13364965370315E-06   6.86185842514722E-04
101   66     1.54689874112881E-06   2.58332089768511E-04
102   66     4.72984501618193E-06   7.94613962718564E-04
103   66     2.27859733519750E-08   3.85082949648377E-06
104   66     7.69750291853627E-06   1.30857549615117E-03
105   66     2.42878800062041E-06   4.15322748106090E-04
106   66     1.05329235875102E-05   1.81166285705176E-03
107   66     1.74405118428461E-06   3.01720854881238E-04
108   66     7.79849482817849E-06   1.35693810010306E-03
109   66     2.78296698196268E-06   4.87019221843469E-04
110   66     1.11694071957039E-05   1.96581566644388E-03
111   66     3.08264102138390E-06   5.45627460784951E-04
112   66     5.56139705319226E-08   9.89928675468222E-06
113   66     1.52560597405767E-12   2.73083469356323E-10
114   66     2.13741192612790E-16   3.84734146703022E-14
115   66     1.34996242672405E-21   2.44343199237053E-19
116   66     1.00000000000000E-99   1.00000000000000E-99
117   66     1.00000000000000E-99   1.00000000000000E-99
118   66     1.00000000000000E-99   1.00000000000000E-99
119   66     1.00000000000000E-99   1.00000000000000E-99
120   66     1.00000000000000E-99   1.00000000000000E-99
121   66     1.00000000000000E-99   1.00000000000000E-99
122   66     1.00000000000000E-99   1.00000000000000E-99
123   66     1.00000000000000E-99   1.00000000000000E-99
124   66     1.00000000000000E-99   1.00000000000000E-99
125   66     1.00000000000000E-99   1.00000000000000E-99
126   66     1.00000000000000E-99   1.00000000000000E-99
127   66     1.00000000000000E-99   1.00000000000000E-99
128   66     1.00000000000000E-99   1.00000000000000E-99
129   66     1.00000000000000E-99   1.00000000000000E-99
130   66     1.00000000000000E-99   1.00000000000000E-99
131   66     1.00000000000000E-99   1.00000000000000E-99
132   66     1.00000000000000E-99   1.00000000000000E-99
133   66     1.00000000000000E-99   1.00000000000000E-99
134   66     1.00000000000000E-99   1.00000000000000E-99
135   66     1.00000000000000E-99   1.00000000000000E-99
136   66     1.00000000000000E-99   1.00000000000000E-99
137   66     1.00000000000000E-99   1.00000000000000E-99
138   66     1.00000000000000E-99   1.00000000000000E-99
139   66     1.00000000000000E-99   1.00000000000000E-99
140   66     1.00000000000000E-99   1.00000000000000E-99
141   66     1.00000000000000E-99   1.00000000000000E-99
142   66     1.00000000000000E-99   1.00000000000000E-99
143   66     1.00000000000000E-99   1.00000000000000E-99
144   66     1.00000000000000E-99   1.00000000000000E-99
145   66     1.00000000000000E-99   1.00000000000000E-99
146   66     1.00000000000000E-99   1.00000000000000E-99
147   66     1.00000000000000E-99   1.00000000000000E-99
148   66     1.00000000000000E-99   1.00000000000000E-99
149   66     1.00000000000000E-99   1.00000000000000E-99
150   66     1.00000000000000E-99   1.00000000000000E-99
151   66     1.00000000000000E-99   1.00000000000000E-99
152   66     1.00000000000000E-99   1.00000000000000E-99
153   66     1.00000000000000E-99   1.00000000000000E-99
154   66     1.00000000000000E-99   1.00000000000000E-99
155   66     1.00000000000000E-99   1.00000000000000E-99
 84   67     1.00000000000000E-99   1.00000000000000E-99
 85   67     1.00000000000000E-99   1.00000000000000E-99
 86   67     1.00000000000000E-99   1.00000000000000E-99
 87   67     1.00000000000000E-99   1.00000000000000E-99
 88   67     1.00000000000000E-99   1.00000000000000E-99
 89   67     1.00000000000000E-99   1.00000000000000E-99
 90   67     1.00000000000000E-99   1.00000000000000E-99
 91   67     1.00000000000000E-99   1.00000000000000E-99
 92   67     1.00000000000000E-99   1.00000000000000E-99
 93   67     1.00000000000000E-99   1.00000000000000E-99
 94   67     1.00000000000000E-99   1.00000000000000E-99
 95   67     1.00000000000000E-99   1.00000000000000E-99
 96   67     1.00000000000000E-99   1.00000000000000E-99
 97   67     1.00000000000000E-99   1.00000000000000E-99
 98   67     2.21127122296727E-08   3.64859751789599E-06
 99   67     8.23887490288304E-09   1.36765323387858E-06
100   67     9.35021797010829E-07   1.56148640100808E-04
101   67     1.10894658887792E-06   1.86303026931491E-04
102   67     1.03373653371736E-06   1.74701474198234E-04
103   67     2.13375887269324E-07   3.62739008357851E-05
104   67     3.63022063887765E-08   6.20767729248078E-06
105   67     8.05650690572908E-10   1.38571918778540E-07
106   67     9.02415448853086E-08   1.56117872651584E-05
107   67     3.44590144193679E-08   5.99586850897001E-06
108   67     7.17561151346444E-08   1.25573201485628E-05
109   67     1.58888495872268E-08   2.79643752735192E-06
110   67     7.60192336894262E-06   1.34554043630284E-03
111   67     3.74917306920974E-08   6.67352806319333E-06
112   67     2.33334449960187E-11   4.17668665428736E-09
113   67     3.14701290984677E-15   5.66462323772419E-13
