    time    temp    dens
   1.60902315155177E+01   4.26978369102956E-02   9.48479759477003E-02
 89   53     3.51087065480108E-12   4.98543632981754E-10
 90   53     3.47457963597396E-14   4.96864887944276E-12
 91   53     6.34104649967567E-17   9.13110695953297E-15
 92   53     4.42121346027019E-19   6.41075951739177E-17
 93   53     5.41469498059135E-22   7.90545467166337E-20
 94   53     1.32311805095210E-24   1.94498353489959E-22
 95   53     1.00000000000000E-99   1.00000000000000E-99
 96   53     1.00000000000000E-99   1.00000000000000E-99
 97   53     1.00000000000000E-99   1.00000000000000E-99
 98   53     1.00000000000000E-99   1.00000000000000E-99
 99   53     1.00000000000000E-99   1.00000000000000E-99
100   53     1.00000000000000E-99   1.00000000000000E-99
101   53     1.00000000000000E-99   1.00000000000000E-99
102   53     1.00000000000000E-99   1.00000000000000E-99
103   53     1.00000000000000E-99   1.00000000000000E-99
104   53     1.00000000000000E-99   1.00000000000000E-99
105   53     1.00000000000000E-99   1.00000000000000E-99
106   53     1.00000000000000E-99   1.00000000000000E-99
107   53     1.00000000000000E-99   1.00000000000000E-99
108   53     1.00000000000000E-99   1.00000000000000E-99
109   53     1.00000000000000E-99   1.00000000000000E-99
110   53     1.00000000000000E-99   1.00000000000000E-99
111   53     1.00000000000000E-99   1.00000000000000E-99
112   53     1.00000000000000E-99   1.00000000000000E-99
113   53     1.00000000000000E-99   1.00000000000000E-99
114   53     1.00000000000000E-99   1.00000000000000E-99
115   53     1.00000000000000E-99   1.00000000000000E-99
116   53     1.00000000000000E-99   1.00000000000000E-99
117   53     1.00000000000000E-99   1.00000000000000E-99
118   53     1.00000000000000E-99   1.00000000000000E-99
119   53     1.00000000000000E-99   1.00000000000000E-99
120   53     1.00000000000000E-99   1.00000000000000E-99
121   53     1.00000000000000E-99   1.00000000000000E-99
122   53     1.00000000000000E-99   1.00000000000000E-99
123   53     1.00000000000000E-99   1.00000000000000E-99
124   53     1.00000000000000E-99   1.00000000000000E-99
125   53     1.00000000000000E-99   1.00000000000000E-99
126   53     1.00000000000000E-99   1.00000000000000E-99
 49   54     1.00000000000000E-99   1.00000000000000E-99
 50   54     1.00000000000000E-99   1.00000000000000E-99
 51   54     1.00000000000000E-99   1.00000000000000E-99
 52   54     1.00000000000000E-99   1.00000000000000E-99
 53   54     1.00000000000000E-99   1.00000000000000E-99
 54   54     1.00000000000000E-99   1.00000000000000E-99
 55   54     1.00000000000000E-99   1.00000000000000E-99
 56   54     1.00000000000000E-99   1.00000000000000E-99
 57   54     1.00000000000000E-99   1.00000000000000E-99
 58   54     1.00000000000000E-99   1.00000000000000E-99
 59   54     1.00000000000000E-99   1.00000000000000E-99
 60   54     1.00000000000000E-99   1.00000000000000E-99
 61   54     1.00000000000000E-99   1.00000000000000E-99
 62   54     1.00000000000000E-99   1.00000000000000E-99
 63   54     1.00000000000000E-99   1.00000000000000E-99
 64   54     1.00000000000000E-99   1.00000000000000E-99
 65   54     1.00000000000000E-99   1.00000000000000E-99
 66   54     1.00000000000000E-99   1.00000000000000E-99
 67   54     1.00000000000000E-99   1.00000000000000E-99
 68   54     1.00000000000000E-99   1.00000000000000E-99
 69   54     1.00000000000000E-99   1.00000000000000E-99
 70   54     1.00000000000000E-99   1.00000000000000E-99
 71   54     1.00000000000000E-99   1.00000000000000E-99
 72   54     1.00000000000000E-99   1.00000000000000E-99
 73   54     1.00000000000000E-99   1.00000000000000E-99
 74   54     1.15999183482082E-22   1.48478954857065E-20
 75   54     3.76666005087204E-23   4.85899146562492E-21
 76   54     2.33905051985882E-19   3.04076567581647E-17
 77   54     7.14177983574031E-17   9.35573158481980E-15
 78   54     1.29602077985386E-14   1.71074742940709E-12
 79   54     1.83215820175341E-12   2.43677040833204E-10
 80   54     5.56272880714430E-10   7.45405660157336E-08
 81   54     7.38556620892842E-09   9.97051438205337E-07
 82   54     3.78839168916780E-06   5.15221269726821E-04
 83   54     1.51198830201594E-05   2.07142397376184E-03
 84   54     2.70145362122152E-05   3.72800599728570E-03
 85   54     2.04774893471777E-05   2.84637101925770E-03
 86   54     4.73588091169784E-06   6.63023327637698E-04
 87   54     7.65526318827370E-08   1.07939210954659E-05
 88   54     9.13538492886357E-09   1.29722465989863E-06
 89   54     1.93284294160461E-11   2.76396540649459E-09
 90   54     2.70347459885215E-13   3.89300342234709E-11
 91   54     1.81046779615558E-16   2.62517830442560E-14
 92   54     8.06665994991266E-19   1.17773235268725E-16
 93   54     2.55419669152594E-22   3.75466913654314E-20
 94   54     3.71268875809190E-10   5.49477936197602E-08
 95   54     7.45037973484779E-13   1.11010658049232E-10
 96   54     1.68505181900188E-15   2.52757772850281E-13
 97   54     3.86766141743634E-19   5.84016874032888E-17
 98   54     2.35874150027123E-22   3.58528708041227E-20
 99   54     1.00000000000000E-99   1.00000000000000E-99
100   54     1.00000000000000E-99   1.00000000000000E-99
101   54     1.00000000000000E-99   1.00000000000000E-99
102   54     1.00000000000000E-99   1.00000000000000E-99
103   54     1.00000000000000E-99   1.00000000000000E-99
104   54     1.00000000000000E-99   1.00000000000000E-99
105   54     1.00000000000000E-99   1.00000000000000E-99
106   54     1.00000000000000E-99   1.00000000000000E-99
107   54     1.00000000000000E-99   1.00000000000000E-99
108   54     1.00000000000000E-99   1.00000000000000E-99
109   54     1.00000000000000E-99   1.00000000000000E-99
110   54     1.00000000000000E-99   1.00000000000000E-99
111   54     1.00000000000000E-99   1.00000000000000E-99
112   54     1.00000000000000E-99   1.00000000000000E-99
113   54     1.00000000000000E-99   1.00000000000000E-99
114   54     1.00000000000000E-99   1.00000000000000E-99
115   54     1.00000000000000E-99   1.00000000000000E-99
116   54     1.00000000000000E-99   1.00000000000000E-99
117   54     1.00000000000000E-99   1.00000000000000E-99
118   54     1.00000000000000E-99   1.00000000000000E-99
119   54     1.00000000000000E-99   1.00000000000000E-99
120   54     1.00000000000000E-99   1.00000000000000E-99
121   54     1.00000000000000E-99   1.00000000000000E-99
122   54     1.00000000000000E-99   1.00000000000000E-99
123   54     1.00000000000000E-99   1.00000000000000E-99
124   54     1.00000000000000E-99   1.00000000000000E-99
125   54     1.00000000000000E-99   1.00000000000000E-99
126   54     1.00000000000000E-99   1.00000000000000E-99
127   54     1.00000000000000E-99   1.00000000000000E-99
128   54     1.00000000000000E-99   1.00000000000000E-99
 51   55     1.00000000000000E-99   1.00000000000000E-99
 52   55     1.00000000000000E-99   1.00000000000000E-99
 53   55     1.00000000000000E-99   1.00000000000000E-99
 54   55     1.00000000000000E-99   1.00000000000000E-99
 55   55     1.00000000000000E-99   1.00000000000000E-99
 56   55     1.00000000000000E-99   1.00000000000000E-99
 57   55     1.00000000000000E-99   1.00000000000000E-99
 58   55     1.00000000000000E-99   1.00000000000000E-99
 59   55     1.00000000000000E-99   1.00000000000000E-99
 60   55     1.00000000000000E-99   1.00000000000000E-99
 61   55     1.00000000000000E-99   1.00000000000000E-99
 62   55     1.00000000000000E-99   1.00000000000000E-99
 63   55     1.00000000000000E-99   1.00000000000000E-99
 64   55     1.00000000000000E-99   1.00000000000000E-99
 65   55     1.00000000000000E-99   1.00000000000000E-99
 66   55     1.00000000000000E-99   1.00000000000000E-99
 67   55     1.00000000000000E-99   1.00000000000000E-99
 68   55     1.00000000000000E-99   1.00000000000000E-99
 69   55     1.00000000000000E-99   1.00000000000000E-99
 70   55     1.00000000000000E-99   1.00000000000000E-99
 71   55     1.00000000000000E-99   1.00000000000000E-99
 72   55     1.00000000000000E-99   1.00000000000000E-99
 73   55     1.00000000000000E-99   1.00000000000000E-99
 74   55     1.00000000000000E-99   1.00000000000000E-99
 75   55     1.00000000000000E-99   1.00000000000000E-99
 76   55     1.00000000000000E-99   1.00000000000000E-99
 77   55     1.00000000000000E-99   1.00000000000000E-99
 78   55     1.90371716996114E-18   2.53194383604832E-16
 79   55     8.77938598867856E-19   1.17643772248293E-16
 80   55     2.08755111591862E-13   2.81819400649014E-11
 81   55     1.27108143753955E-13   1.72867075505379E-11
 82   55     2.32701743565572E-07   3.18801388684834E-05
 83   55     8.78777818544359E-08   1.21271338959121E-05
 84   55     2.06940848580993E-06   2.87647779527580E-04
 85   55     1.87413630705671E-06   2.62379082987939E-04
 86   55     2.10307325353996E-06   2.96533328749134E-04
 87   55     2.63391863344997E-07   3.74016445949896E-05
 88   55     1.06789602550354E-07   1.52709131647006E-05
 89   55     6.46532811403709E-09   9.31007248421342E-07
 90   55     6.17927933269636E-10   8.95995503240973E-08
 91   55     1.58230864853700E-11   2.31017062686402E-09
 92   55     1.02246000833234E-10   1.50301621224853E-08
 93   55     8.78041595882192E-13   1.29950156190564E-10
 94   55     7.51652103842245E-14   1.11996163472495E-11
 95   55     4.44677396479961E-16   6.67016094719942E-14
 96   55     7.20598480681597E-18   1.08810370582921E-15
 97   55     9.77069827666515E-21   1.48514613805310E-18
 98   55     5.28152930769994E-23   8.08073984078090E-21
 99   55     1.00000000000000E-99   1.00000000000000E-99
100   55     1.00000000000000E-99   1.00000000000000E-99
101   55     1.00000000000000E-99   1.00000000000000E-99
102   55     1.00000000000000E-99   1.00000000000000E-99
103   55     1.00000000000000E-99   1.00000000000000E-99
104   55     1.00000000000000E-99   1.00000000000000E-99
105   55     1.00000000000000E-99   1.00000000000000E-99
106   55     1.00000000000000E-99   1.00000000000000E-99
107   55     1.00000000000000E-99   1.00000000000000E-99
108   55     1.00000000000000E-99   1.00000000000000E-99
109   55     1.00000000000000E-99   1.00000000000000E-99
110   55     1.00000000000000E-99   1.00000000000000E-99
111   55     1.00000000000000E-99   1.00000000000000E-99
112   55     1.00000000000000E-99   1.00000000000000E-99
113   55     1.00000000000000E-99   1.00000000000000E-99
114   55     1.00000000000000E-99   1.00000000000000E-99
115   55     1.00000000000000E-99   1.00000000000000E-99
116   55     1.00000000000000E-99   1.00000000000000E-99
117   55     1.00000000000000E-99   1.00000000000000E-99
118   55     1.00000000000000E-99   1.00000000000000E-99
119   55     1.00000000000000E-99   1.00000000000000E-99
120   55     1.00000000000000E-99   1.00000000000000E-99
121   55     1.00000000000000E-99   1.00000000000000E-99
122   55     1.00000000000000E-99   1.00000000000000E-99
123   55     1.00000000000000E-99   1.00000000000000E-99
124   55     1.00000000000000E-99   1.00000000000000E-99
125   55     1.00000000000000E-99   1.00000000000000E-99
126   55     1.00000000000000E-99   1.00000000000000E-99
127   55     1.00000000000000E-99   1.00000000000000E-99
128   55     1.00000000000000E-99   1.00000000000000E-99
129   55     1.00000000000000E-99   1.00000000000000E-99
130   55     1.00000000000000E-99   1.00000000000000E-99
 52   56     1.00000000000000E-99   1.00000000000000E-99
 53   56     1.00000000000000E-99   1.00000000000000E-99
 54   56     1.00000000000000E-99   1.00000000000000E-99
 55   56     1.00000000000000E-99   1.00000000000000E-99
 56   56     1.00000000000000E-99   1.00000000000000E-99
 57   56     1.00000000000000E-99   1.00000000000000E-99
 58   56     1.00000000000000E-99   1.00000000000000E-99
 59   56     1.00000000000000E-99   1.00000000000000E-99
 60   56     1.00000000000000E-99   1.00000000000000E-99
 61   56     1.00000000000000E-99   1.00000000000000E-99
 62   56     1.00000000000000E-99   1.00000000000000E-99
 63   56     1.00000000000000E-99   1.00000000000000E-99
 64   56     1.00000000000000E-99   1.00000000000000E-99
 65   56     1.00000000000000E-99   1.00000000000000E-99
 66   56     1.00000000000000E-99   1.00000000000000E-99
 67   56     1.00000000000000E-99   1.00000000000000E-99
 68   56     1.00000000000000E-99   1.00000000000000E-99
 69   56     1.00000000000000E-99   1.00000000000000E-99
 70   56     1.00000000000000E-99   1.00000000000000E-99
 71   56     1.00000000000000E-99   1.00000000000000E-99
 72   56     1.00000000000000E-99   1.00000000000000E-99
 73   56     1.00000000000000E-99   1.00000000000000E-99
 74   56     1.00000000000000E-99   1.00000000000000E-99
 75   56     1.00000000000000E-99   1.00000000000000E-99
 76   56     1.00000000000000E-99   1.00000000000000E-99
 77   56     1.00000000000000E-99   1.00000000000000E-99
 78   56     1.00000000000000E-99   1.00000000000000E-99
 79   56     1.00000000000000E-99   1.00000000000000E-99
 80   56     1.74079259795176E-19   2.36747793321439E-17
 81   56     4.14119301337066E-16   5.67343442831780E-14
 82   56     1.44308270514427E-10   1.99145413309910E-08
 83   56     1.05899046849699E-08   1.47199675121082E-06
 84   56     9.82558390777050E-08   1.37558174708787E-05
 85   56     3.73812489691655E-07   5.27075610465233E-05
 86   56     1.79818489460973E-06   2.55342255034582E-04
 87   56     8.47997659950423E-07   1.21263665372911E-04
 88   56     1.59721646970881E-06   2.29999171638069E-04
 89   56     2.72929761051448E-07   3.95748153524599E-05
 90   56     6.51177859286340E-08   9.50719674558056E-06
 91   56     2.32938067559735E-09   3.42418959312811E-07
 92   56     4.31164505606476E-11   6.38123468297585E-09
 93   56     1.81711590226479E-13   2.70750269437454E-11
 94   56     3.69435128382965E-15   5.54152692574447E-13
 95   56     1.55492706923957E-08   2.34793987455175E-06
 96   56     3.28822234207367E-07   4.99809795995198E-05
 97   56     1.81006870637952E-08   2.76940512076066E-06
 98   56     4.23954485646215E-09   6.52889907895171E-07
 99   56     3.15617870056840E-12   4.89207698588102E-10
100   56     1.72489764075812E-14   2.69084031958266E-12
101   56     4.24251805856822E-18   6.66075335195211E-16
102   56     2.89267770115048E-21   4.57043076781776E-19
103   56     1.00000000000000E-99   1.00000000000000E-99
104   56     1.00000000000000E-99   1.00000000000000E-99
105   56     1.00000000000000E-99   1.00000000000000E-99
106   56     1.00000000000000E-99   1.00000000000000E-99
107   56     1.00000000000000E-99   1.00000000000000E-99
108   56     1.00000000000000E-99   1.00000000000000E-99
109   56     1.00000000000000E-99   1.00000000000000E-99
110   56     1.00000000000000E-99   1.00000000000000E-99
111   56     1.00000000000000E-99   1.00000000000000E-99
112   56     1.00000000000000E-99   1.00000000000000E-99
113   56     1.00000000000000E-99   1.00000000000000E-99
114   56     1.00000000000000E-99   1.00000000000000E-99
115   56     1.00000000000000E-99   1.00000000000000E-99
116   56     1.00000000000000E-99   1.00000000000000E-99
117   56     1.00000000000000E-99   1.00000000000000E-99
118   56     1.00000000000000E-99   1.00000000000000E-99
119   56     1.00000000000000E-99   1.00000000000000E-99
120   56     1.00000000000000E-99   1.00000000000000E-99
121   56     1.00000000000000E-99   1.00000000000000E-99
122   56     1.00000000000000E-99   1.00000000000000E-99
